################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.0167109452834476E-01 a       116     0     5     1    20
  4.6170657858418111E-02 a       117     0     5     1    21
 -1.7009563598210743E-02 a       118     0     5     1    22
 -1.1416268918495955E+00 a       119     0     5     1    23
 -8.7425450341143884E-01 a       120     0     5     1    24
 -1.6777101501832825E-01 a       121     0     6     1     1
 -4.0618308479904863E-01 a       122     0     6     1     2
  3.1717012858146831E-01 a       123     0     6     1     3
  3.1893120663654767E-01 a       124     0     6     1     4
  5.1464001927823477E-01 a       125     0     6     1     5
 -2.4412262751406172E-01 a       126     0     6     1     6
  3.5979178253082295E-01 a       127     0     6     1     7
 -3.9688719839568393E-01 a       128     0     6     1     8
 -2.7524178917504011E-01 a       129     0     6     1     9
 -2.8241895137929829E-01 a       130     0     6     1    10
  5.6089754546552106E-01 a       131     0     6     1    11
 -5.8243213893169221E-01 a       132     0     6     1    12
 -1.0903012681512356E-01 a       133     0     6     1    13
 -6.1947429905382288E-02 a       134     0     6     1    14
  7.9604730949245150E-01 a       135     0     6     1    15
 -2.1024922167022930E-01 a       136     0     6     1    16
 -9.7280247422836830E-01 a       137     0     6     1    17
 -3.7803957791161363E-01 a       138     0     6     1    18
 -5.5836654933706820E-01 a       139     0     6     1    19
  2.7216142150129990E-01 a       140     0     6     1    20
 -2.9924455103126418E-01 a       141     0     6     1    21
 -2.1245914535206473E-01 a       142     0     6     1    22
 -4.0612619634882785E-01 a       143     0     6     1    23
  5.2898808009905329E-01 a       144     0     6     1    24
  3.9771811953566277E-01 a       145     0     7     1     1
  2.3377996286186759E-01 a       146     0     7     1     2
  4.5891698102165729E-01 a       147     0     7     1     3
 -7.8216576247089020E-01 a       148     0     7     1     4
  6.0239612120678998E-01 a       149     0     7     1     5
 -3.3241057207634411E-01 a       150     0     7     1     6
  1.0859521359964489E-01 a       151     0     7     1     7
  3.1743087263628839E-01 a       152     0     7     1     8
 -2.6603182229618727E-01 a       153     0     7     1     9
  1.8689373008315882E-01 a       154     0     7     1    10
 -2.4105466175471196E-01 a       155     0     7     1    11
 -4.8864141524289639E-02 a       156     0     7     1    12
 -1.5979732396795631E-02 a       157     0     7     1    13
 -2.0190012486161510E-01 a       158     0     7     1    14
 -2.7041529436775535E-01 a       159     0     7     1    15
  3.2170643655896197E-01 a       160     0     7     1    16
  5.7054885191109805E-01 a       161     0     7     1    17
 -1.5440816998322933E-02 a       162     0     7     1    18
 -3.6068431334708495E-01 a       163     0     7     1    19
  2.5083959303204706E-01 a       164     0     7     1    20
  2.0456625394144973E-01 a       165     0     7     1    21
  3.0888707192357678E-01 a       166     0     7     1    22
 -6.5107577797668473E-02 a       167     0     7     1    23
  3.7105060329885314E-01 a       168     0     7     1    24
  2.2540773029015770E-01 a       169     0     8     1     1
  2.0370966305089333E-01 a       170     0     8     1     2
  2.8319823288125157E-01 a       171     0     8     1     3
  9.3149703712155571E-02 a       172     0     8     1     4
  2.2683717057263741E-02 a       173     0     8     1     5
 -2.8716595551601526E-01 a       174     0     8     1     6
 -6.3660412136954572E-02 a       175     0     8     1     7
 -2.1355422345254008E-01 a       176     0     8     1     8
  4.6419675769243357E-02 a       177     0     8     1     9
  1.4400955979342150E-01 a       178     0     8     1    10
  1.1306657071419028E-01 a       179     0     8     1    11
 -4.1095621107571240E-01 a       180     0     8     1    12
  5.4683958344442596E-01 a       181     0     8     1    13
 -9.5475568546258868E-02 a       182     0     8     1    14
 -2.9763998191779567E-01 a       183     0     8     1    15
 -1.1503713998779286E-01 a       184     0     8     1    16
 -5.7086516616924365E-01 a       185     0     8     1    17
  1.7898865719037219E-01 a       186     0     8     1    18
 -4.9732885903936935E-01 a       187     0     8     1    19
 -4.7358577410065378E-01 a       188     0     8     1    20
 -3.4115113643679296E-01 a       189     0     8     1    21
 -2.6038342343539761E-01 a       190     0     8     1    22
  1.0272460642824440E-02 a       191     0     8     1    23
  4.2636883665817626E-01 a       192     0     8     1    24
 -1.6109908104279366E-01 a       193     0     9     1     1
  1.2757030127650174E-01 a       194     0     9     1     2
  3.0694419747555341E-02 a       195     0     9     1     3
  2.5878941422398348E-02 a       196     0     9     1     4
 -1.9206188712112292E-02 a       197     0     9     1     5
 -9.4257372218278263E-02 a       198     0     9     1     6
  6.1156177131573473E-02 a       199     0     9     1     7
 -9.7146648478050518E-02 a       200     0     9     1     8
  6.3121490535003426E-03 a       201     0     9     1     9
 -1.1570296168866548E-01 a       202     0     9     1    10
  1.8952388419292275E-02 a       203     0     9     1    11
  1.9622334346222299E-02 a       204     0     9     1    12
 -3.1042587865818958E-02 a       205     0     9     1    13
  2.8356649935102091E-02 a       206     0     9     1    14
 -1.4932754563746969E-01 a       207     0     9     1    15
  2.4263525912116026E-02 a       208     0     9     1    16
 -5.1970814749402218E-02 a       209     0     9     1    17
  3.5213261187047526E-02 a       210     0     9     1    18
 -7.1362609549087908E-02 a       211     0     9     1    19
 -1.2419577807925952E-01 a       212     0     9     1    20
 -4.7323382633391281E-02 a       213     0     9     1    21
  8.1123656117181170E-02 a       214     0     9     1    22
 -2.4179797024374444E-01 a       215     0     9     1    23
 -2.0284327045581413E-01 a       216     0     9     1    24
  2.5991903445929143E-01 a       217     0    10     1     1
 -2.6475993642996237E-01 a       218     0    10     1     2
 -1.7444741096660976E-01 a       219     0    10     1     3
  1.1127972893531736E-01 a       220     0    10     1     4
 -2.1837953572446434E-01 a       221     0    10     1     5
  4.2989388842744572E-02 a       222     0    10     1     6
  1.2852077592760722E-01 a       223     0    10     1     7
  2.7282525613092490E-01 a       224     0    10     1     8
  1.1579804452760804E-01 a       225     0    10     1     9
  2.6142076135620440E-01 a       226     0    10     1    10
  2.3155160454520468E-01 a       227     0    10     1    11
 -1.8243756866385193E-02 a       228     0    10     1    12
 -1.5596634640821197E-01 a       229     0    10     1    13
 -3.6648369518080301E-02 a       230     0    10     1    14
 -4.5526913040363583E-02 a       231     0    10     1    15
  1.1307525380397507E-01 a       232     0    10     1    16
  4.9809951200329505E-01 a       233     0    10     1    17
 -2.0954574854096808E-01 a       234     0    10     1    18
  4.8448787862221637E-01 a       235     0    10     1    19
 -4.0466925298951635E-02 a       236     0    10     1    20
  1.8435361140717055E-04 a       237     0    10     1    21
  3.7528846134195748E-01 a       238     0    10     1    22
  2.3864277617142113E-01 a       239     0    10     1    23
  5.3465613897173003E-01 a       240     0    10     1    24
 -1.0678019346272759E-01 a       241     0    11     1     1
 -7.4982680953423822E-02 a       242     0    11     1     2
 -7.5111222315378909E-02 a       243     0    11     1     3
  6.9083296862976845E-02 a       244     0    11     1     4
  1.2776929723559519E-01 a       245     0    11     1     5
 -7.6109163115604950E-02 a       246     0    11     1     6
  2.4902789375746401E-02 a       247     0    11     1     7
 -5.1542371343833437E-02 a       248     0    11     1     8
  3.1961713639480492E-02 a       249     0    11     1     9
 -1.7755192399230635E-01 a       250     0    11     1    10
  1.3807330574715590E-01 a       251     0    11     1    11
 -1.2082337409314674E-01 a       252     0    11     1    12
 -1.0671563870209848E-01 a       253     0    11     1    13
  1.8393443447234328E-01 a       254     0    11     1    14
  2.0931476877854974E-01 a       255     0    11     1    15
 -1.0404626205464915E-01 a       256     0    11     1    16
 -5.5843023996849574E-02 a       257     0    11     1    17
 -3.8387253638476788E-02 a       258     0    11     1    18
 -1.8152420068794351E-02 a       259     0    11     1    19
 -9.0779103577144124E-02 a       260     0    11     1    20
 -1.0126606558903695E-01 a       261     0    11     1    21
  4.2457008487696284E-02 a       262     0    11     1    22
 -3.5143558743717540E-01 a       263     0    11     1    23
  3.2165987995377560E-01 a       264     0    11     1    24
 -6.4526765484357984E-02 a       265     0    12     1     1
  1.0981823108920502E-01 a       266     0    12     1     2
  7.0463424610281156E-02 a       267     0    12     1     3
  2.3834683020310145E-02 a       268     0    12     1     4
  1.3637016800178689E-01 a       269     0    12     1     5
 -1.1078549968514709E-01 a       270     0    12     1     6
 -2.6820788965044362E-02 a       271     0    12     1     7
 -1.1913488039605759E-01 a       272     0    12     1     8
  9.8992312229534252E-02 a       273     0    12     1     9
 -2.7736131490486621E-02 a       274     0    12     1    10
  8.0856489811374818E-02 a       275     0    12     1    11
 -5.4082092530001055E-02 a       276     0    12     1    12
  2.6356966186146823E-02 a       277     0    12     1    13
  5.3589145199409577E-02 a       278     0    12     1    14
 -1.4940081744957440E-01 a       279     0    12     1    15
 -3.0334903765303664E-02 a       280     0    12     1    16
 -1.0704538105799802E-01 a       281     0    12     1    17
 -1.5859286643060827E-01 a       282     0    12     1    18
 -5.4921312603276817E-02 a       283     0    12     1    19
  1.9839511628599309E-02 a       284     0    12     1    20
 -2.0790782994731796E-01 a       285     0    12     1    21
 -1.8958155374140306E-01 a       286     0    12     1    22
 -5.0719962347817442E-02 a       287     0    12     1    23
 -3.5110752522100774E-01 a       288     0    12     1    24
 -2.4807616910007790E-01 a       289     0    13     1     1
 -3.5045567448530358E-02 a       290     0    13     1     2
  2.4663323022203304E-01 a       291     0    13     1     3
 -2.7321177610252728E-01 a       292     0    13     1     4
 -8.1185206341633148E-02 a       293     0    13     1     5
 -1.1105186679696849E-01 a       294     0    13     1     6
 -1.2622999264688947E-01 a       295     0    13     1     7
 -6.6963611888376323E-02 a       296     0    13     1     8
 -5.5614740152866445E-02 a       297     0    13     1     9
 -2.3416801133936385E-01 a       298     0    13     1    10
  3.7866931857410524E-02 a       299     0    13     1    11
  7.3744461405500783E-02 a       300     0    13     1    12
  9.3509671987358836E-03 a       301     0    13     1    13
 -3.6493820171153504E-02 a       302     0    13     1    14
  7.9262070894634856E-02 a       303     0    13     1    15
 -6.2135513650933196E-03 a       304     0    13     1    16
 -3.0745681141327269E-01 a       305     0    13     1    17
  5.0863592383132566E-02 a       306     0    13     1    18
 -2.8194744783931419E-01 a       307     0    13     1    19
 -6.2711401926331470E-02 a       308     0    13     1    20
 -3.9289775721488070E-02 a       309     0    13     1    21
  5.7371129489594608E-02 a       310     0    13     1    22
 -4.1194632851011638E-02 a       311     0    13     1    23
 -2.0359804741578477E-01 a       312     0    13     1    24
 -1.4955241979362530E-02 a       313     0    14     1     1
 -1.3712443800054491E-01 a       314     0    14     1     2
 -2.4295430434266846E-01 a       315     0    14     1     3
  2.9156677343785964E-01 a       316     0    14     1     4
 -1.0412726385033134E-02 a       317     0    14     1     5
 -4.8080633210228242E-02 a       318     0    14     1     6
  5.6031862944024308E-03 a       319     0    14     1     7
 -1.4815315835034190E-01 a       320     0    14     1     8
 -2.2353649675576150E-02 a       321     0    14     1     9
 -9.9550910582737559E-02 a       322     0    14     1    10
 -7.0783024492776639E-02 a       323     0    14     1    11
  1.8020823696328868E-02 a       324     0    14     1    12
  1.5942013627340865E-01 a       325     0    14     1    13
  6.6497734924779645E-02 a       326     0    14     1    14
  3.3665756684841758E-02 a       327     0    14     1    15
  9.2781976363850882E-02 a       328     0    14     1    16
  2.4595401677020214E-02 a       329     0    14     1    17
  7.8674823892680615E-02 a       330     0    14     1    18
 -3.7457242551534324E-03 a       331     0    14     1    19
 -1.0304835989551321E-01 a       332     0    14     1    20
 -1.7344908054347699E-02 a       333     0    14     1    21
 -8.3982283825881368E-02 a       334     0    14     1    22
  1.0727431508344091E-03 a       335     0    14     1    23
  1.7201103290395098E-01 a       336     0    14     1    24
 -1.0936711442064209E-01 a       337     0    15     1     1
  1.6855792748431533E-01 a       338     0    15     1     2
  1.1877590915159336E-02 a       339     0    15     1     3
 -1.5154021125267836E-01 a       340     0    15     1     4
 -6.9541186811556188E-02 a       341     0    15     1     5
 -5.1528245943569702E-02 a       342     0    15     1     6
  9.9033373282273490E-02 a       343     0    15     1     7
  6.3799072340408797E-02 a       344     0    15     1     8
  4.5335703047514837E-02 a       345     0    15     1     9
 -6.3285779158692879E-02 a       346     0    15     1    10
 -5.7246691660033440E-02 a       347     0    15     1    11
 -3.7835656041661378E-02 a       348     0    15     1    12
 -1.7704510769875156E-01 a       349     0    15     1    13
  4.9284272632002857E-02 a       350     0    15     1    14
  3.6629917036600962E-01 a       351     0    15     1    15
  1.1437843374792400E-01 a       352     0    15     1    16
 -3.4146713010784251E-02 a       353     0    15     1    17
 -6.2367728745583356E-02 a       354     0    15     1    18
  7.8673157973066128E-03 a       355     0    15     1    19
 -1.5020504237448901E-01 a       356     0    15     1    20
 -4.2345042562270445E-02 a       357     0    15     1    21
 -4.4919114335161575E-02 a       358     0    15     1    22
 -1.8278070269279859E-01 a       359     0    15     1    23
  5.3906027033939496E-01 a       360     0    15     1    24
  2.7386255207053978E-01 a       361     0    16     1     1
  3.4980301735614600E-01 a       362     0    16     1     2
  1.0245240415423805E-01 a       363     0    16     1     3
 -1.3752810019727937E-01 a       364     0    16     1     4
 -2.7159778332509582E-01 a       365     0    16     1     5
  2.6970457055800479E-01 a       366     0    16     1     6
  3.0484057023713057E-01 a       367     0    16     1     7
  6.0971543113117373E-02 a       368     0    16     1     8
 -7.1177413597638753E-02 a       369     0    16     1     9
 -1.6836690245992134E-01 a       370     0    16     1    10
 -2.8847471956600427E-02 a       371     0    16     1    11
  2.2813788147879954E-01 a       372     0    16     1    12
  1.2145141345032762E-01 a       373     0    16     1    13
  8.5865745715022160E-02 a       374     0    16     1    14
 -1.0800166952810841E-01 a       375     0    16     1    15
 -1.5388416170643439E-02 a       376     0    16     1    16
  3.6387508940277774E-01 a       377     0    16     1    17
 -5.4671245211392117E-01 a       378     0    16     1    18
 -1.4939421702894140E-01 a       379     0    16     1    19
 -3.2117551025797582E-03 a       380     0    16     1    20
 -4.2162326770675124E-01 a       381     0    16     1    21
  7.1283075699574332E-03 a       382     0    16     1    22
  3.6465673259186293E-01 a       383     0    16     1    23
 -8.9370509854049573E-01 a       384     0    16     1    24
  1.1342258726224705E-01 a       385     0    17     1     1
  2.2422772074608358E-02 a       386     0    17     1     2
 -8.3788061274653367E-02 a       387     0    17     1     3
  1.1269983490113440E-01 a       388     0    17     1     4
  3.0584575700167673E-02 a       389     0    17     1     5
  3.7374057816041417E-02 a       390     0    17     1     6
  3.9591301420195277E-02 a       391     0    17     1     7
  1.1813811451949392E-01 a       392     0    17     1     8
  6.8675203291913831E-02 a       393     0    17     1     9
  1.0335969383264440E-01 a       394     0    17     1    10
  2.2872804631014484E-02 a       395     0    17     1    11
 -1.8437520350818570E-01 a       396     0    17     1    12
 -1.7818534098965270E-02 a       397     0    17     1    13
  4.4095919458371727E-02 a       398     0    17     1    14
  3.2961076568595975E-02 a       399     0    17     1    15
 -1.4002780715424740E-01 a       400     0    17     1    16
  1.9049090548534436E-01 a       401     0    17     1    17
 -4.4094427068346589E-03 a       402     0    17     1    18
  1.9366010292844987E-01 a       403     0    17     1    19
  4.6036260458586074E-02 a       404     0    17     1    20
 -1.2585821436749242E-03 a       405     0    17     1    21
 -8.2734948900227659E-02 a       406     0    17     1    22
  7.3874836620858197E-02 a       407     0    17     1    23
  2.1251994651578374E-01 a       408     0    17     1    24
  4.2574605160126573E-02 a       409     0    18     1     1
 -7.4544586686717679E-02 a       410     0    18     1     2
  6.5705696946130779E-02 a       411     0    18     1     3
  9.8812539144151099E-02 a       412     0    18     1     4
  5.1799256225926113E-02 a       413     0    18     1     5
 -1.5300698237045326E-02 a       414     0    18     1     6
 -5.1870414420242685E-02 a       415     0    18     1     7
  1.1196351445985694E-01 a       416     0    18     1     8
 -5.1177185477587414E-02 a       417     0    18     1     9
  4.5636597077628328E-02 a       418     0    18     1    10
  5.4743313236688101E-02 a       419     0    18     1    11
 -5.1679984311667405E-02 a       420     0    18     1    12
  3.3907840708889789E-02 a       421     0    18     1    13
  2.3507460735659919E-02 a       422     0    18     1    14
 -1.0404494979007888E-01 a       423     0    18     1    15
  4.8302179348559723E-02 a       424     0    18     1    16
  3.5892675463441291E-02 a       425     0    18     1    17
  2.8243375153865685E-02 a       426     0    18     1    18
  7.2920514199749153E-02 a       427     0    18     1    19
  7.8212026189395337E-02 a       428     0    18     1    20
  9.0715770517648689E-02 a       429     0    18     1    21
 -7.5678344598387251E-02 a       430     0    18     1    22
 -1.0925794504789915E-01 a       431     0    18     1    23
 -1.5250907133621275E-01 a       432     0    18     1    24
 -2.4529997136674883E-01 a       433     0    19     1     1
  1.0780710333696232E-01 a       434     0    19     1     2
 -2.7228408485546456E-02 a       435     0    19     1     3
 -1.5374318806045342E-01 a       436     0    19     1     4
  6.8972087932851855E-01 a       437     0    19     1     5
 -1.3766007222905774E-01 a       438     0    19     1     6
 -1.4278016153350137E-01 a       439     0    19     1     7
 -8.7566719976980067E-02 a       440     0    19     1     8
  6.8919069004586553E-02 a       441     0    19     1     9
 -2.7346255434637251E-01 a       442     0    19     1    10
 -1.7035131727268782E-01 a       443     0    19     1    11
 -8.0724050637290920E-02 a       444     0    19     1    12
  8.4127527161446933E-02 a       445     0    19     1    13
 -5.9327489156918822E-02 a       446     0    19     1    14
  6.8310475593264697E-02 a       447     0    19     1    15
 -2.9281538440228633E-01 a       448     0    19     1    16
 -4.7709354296766004E-01 a       449     0    19     1    17
 -3.3657431602820545E-02 a       450     0    19     1    18
 -5.9211824315311767E-01 a       451     0    19     1    19
  1.1555260143872503E-01 a       452     0    19     1    20
  2.6520992305700746E-02 a       453     0    19     1    21
 -8.1575598466572241E-01 a       454     0    19     1    22
 -2.0111043760919842E-01 a       455     0    19     1    23
 -1.0527659003449836E+00 a       456     0    19     1    24
 -2.3263317013358698E-01 a       457     0    20     1     1
 -2.3747702510369353E-01 a       458     0    20     1     2
  1.4796969628988549E-01 a       459     0    20     1     3
 -4.7719129902505973E-03 a       460     0    20     1     4
  1.2834902885753385E-01 a       461     0    20     1     5
 -1.5676903689899493E-01 a       462     0    20     1     6
  1.5863070548641214E-01 a       463     0    20     1     7
  1.0629690721810632E-03 a       464     0    20     1     8
 -1.1279741118776830E-01 a       465     0    20     1     9
 -4.0225736630709455E-02 a       466     0    20     1    10
  1.8538348366907924E-02 a       467     0    20     1    11
 -6.8972657949714564E-02 a       468     0    20     1    12
  5.8665301900440718E-02 a       469     0    20     1    13
 -1.5055304674767265E-02 a       470     0    20     1    14
  2.4500817255032398E-01 a       471     0    20     1    15
  7.3396374294947372E-02 a       472     0    20     1    16
 -2.0293458304250880E-01 a       473     0    20     1    17
  1.0474929478679878E-02 a       474     0    20     1    18
 -1.4729780963666778E-01 a       475     0    20     1    19
  1.9829530218151104E-01 a       476     0    20     1    20
 -2.4478088006827905E-02 a       477     0    20     1    21
 -3.9734746684250710E-01 a       478     0    20     1    22
 -1.3016965860151527E-02 a       479     0    20     1    23
 -1.2839933230579401E-01 a       480     0    20     1    24
  8.5998966473239069E-02 a       481     0    21     1     1
 -1.9853960043131480E-01 a       482     0    21     1     2
 -3.3606062305949445E-02 a       483     0    21     1     3
  2.1741316520776865E-01 a       484     0    21     1     4
 -1.2872945087575358E-01 a       485     0    21     1     5
 -5.5675892316921279E-02 a       486     0    21     1     6
 -9.8538878920285206E-02 a       487     0    21     1     7
  1.3107849699255719E-01 a       488     0    21     1     8
  6.0853276531112589E-02 a       489     0    21     1     9
  8.7572975566145433E-03 a       490     0    21     1    10
 -5.6635174030350262E-03 a       491     0    21     1    11
 -8.4974347358937467E-04 a       492     0    21     1    12
  1.6066200053058230E-01 a       493     0    21     1    13
 -2.9947432280600907E-02 a       494     0    21     1    14
  1.8482581757087363E-01 a       495     0    21     1    15
  5.1237890561130692E-02 a       496     0    21     1    16
 -3.7172213816619247E-02 a       497     0    21     1    17
  4.2165039809647704E-02 a       498     0    21     1    18
 -9.7764206087050193E-02 a       499     0    21     1    19
 -9.0481613941848213E-02 a       500     0    21     1    20
 -1.1327781882955688E-01 a       501     0    21     1    21
 -2.5086705685568389E-01 a       502     0    21     1    22
 -3.4828672000759807E-02 a       503     0    21     1    23
  2.8351638200934148E-01 a       504     0    21     1    24
 -9.6392258161977554E-04 a       505     0    22     1     1
  6.0504873513746033E-02 a       506     0    22     1     2
  5.3785885883449382E-02 a       507     0    22     1     3
 -1.2152599854936627E-01 a       508     0    22     1     4
 -1.5814229112443234E-01 a       509     0    22     1     5
 -7.3240535672746559E-04 a       510     0    22     1     6
 -3.2592119794222378E-02 a       511     0    22     1     7
 -1.6265775364064070E-01 a       512     0    22     1     8
 -4.7260767561871503E-02 a       513     0    22     1     9
 -4.4241468967782027E-02 a       514     0    22     1    10
  7.3267458239860223E-02 a       515     0    22     1    11
  9.8304218885423886E-02 a       516     0    22     1    12
 -1.0743540711994316E-01 a       517     0    22     1    13
 -7.4565216707051976E-02 a       518     0    22     1    14
 -1.3862578404570133E-01 a       519     0    22     1    15
  4.6361780141890296E-02 a       520     0    22     1    16
 -4.9180712813491493E-03 a       521     0    22     1    17
 -5.4478098744281042E-02 a       522     0    22     1    18
  5.6235707709575498E-02 a       523     0    22     1    19
 -2.5035753423664370E-01 a       524     0    22     1    20
 -1.7920129601541945E-02 a       525     0    22     1    21
  5.2284665654920404E-01 a       526     0    22     1    22
  3.4188035602306578E-02 a       527     0    22     1    23
 -1.5704545069946112E-02 a       528     0    22     1    24
 -1.0540085276858370E-01 a       529     0    23     1     1
