################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  8.9984086867671853E-01 a        75     0     4     1     3
  6.5732053711366825E-02 a        76     0     4     1     4
  6.2961745143346826E-01 a        77     0     4     1     5
  2.4084975738720527E-02 a        78     0     4     1     6
  4.1971196637118297E-01 a        79     0     4     1     7
 -1.6739324798348940E-01 a        80     0     4     1     8
  3.5228583395015539E-01 a        81     0     4     1     9
 -1.8977448275624517E-01 a        82     0     4     1    10
  9.8727528267526538E-02 a        83     0     4     1    11
 -7.6765175037389122E-01 a        84     0     4     1    12
  4.5288784172999597E-01 a        85     0     4     1    13
 -8.5059550639809467E-01 a        86     0     4     1    14
  2.9405360120556578E-01 a        87     0     4     1    15
 -4.4233776385283663E-01 a        88     0     4     1    16
  2.5368365700473633E-01 a        89     0     4     1    17
  3.2563749180081605E-02 a        90     0     4     1    18
 -6.9835860889556511E-01 a        91     0     4     1    19
 -2.6566258378756663E-01 a        92     0     4     1    20
  2.5229343108846292E-01 a        93     0     4     1    21
 -3.4543989188142599E-01 a        94     0     4     1    22
 -9.7603504294717508E-03 a        95     0     4     1    23
 -5.5130620880046977E-01 a        96     0     4     1    24
 -4.4768848494017477E-01 a        97     0     5     1     1
 -3.1382066952063176E-01 a        98     0     5     1     2
 -1.4766318364281272E-01 a        99     0     5     1     3
  2.6286995700053665E-02 a       100     0     5     1     4
  2.6732336354968073E-01 a       101     0     5     1     5
 -1.7711366306992893E-01 a       102     0     5     1     6
 -3.7758101146837746E-02 a       103     0     5     1     7
 -1.0434551953182504E-01 a       104     0     5     1     8
 -3.4108050101928244E-01 a       105     0     5     1     9
  3.4867534589549587E-01 a       106     0     5     1    10
 -5.5725075665283119E-01 a       107     0     5     1    11
  4.0090549983066953E-01 a       108     0     5     1    12
  2.2970930356659913E-01 a       109     0     5     1    13
  2.3947303232446537E-01 a       110     0     5     1    14
 -3.7001943390574649E-01 a       111     0     5     1    15
 -6.3838387734479662E-01 a       112     0     5     1    16
 -2.4969245721077138E-01 a       113     0     5     1    17
  4.8976218002048633E-01 a       114     0     5     1    18
  4.7033243751597370E-01 a       115     0     5     1    19
 -1.5532636857872309E-01 a       116     0     5     1    20
  3.7602198197106762E-01 a       117     0     5     1    21
 -1.1631269739789028E-01 a       118     0     5     1    22
 -2.1174395218118916E-01 a       119     0     5     1    23
  5.3838667730435530E-01 a       120     0     5     1    24
 -1.0165500685507201E-01 a       121     0     6     1     1
  5.5902826355345221E-02 a       122     0     6     1     2
  1.0441990437653413E-02 a       123     0     6     1     3
 -2.2014045058599771E-01 a       124     0     6     1     4
 -2.2125270862332214E-01 a       125     0     6     1     5
 -9.3875929142450659E-02 a       126     0     6     1     6
  2.9995170670991350E-01 a       127     0     6     1     7
 -3.6389078359933374E-01 a       128     0     6     1     8
 -1.3708768544770303E-01 a       129     0     6     1     9
  1.6203766738832751E-01 a       130     0     6     1    10
 -1.7913988855930146E-01 a       131     0     6     1    11
  2.4777497241209737E-01 a       132     0     6     1    12
 -1.6268347276943179E-01 a       133     0     6     1    13
  2.1370178384198774E-01 a       134     0     6     1    14
 -4.3636503425599965E-01 a       135     0     6     1    15
 -4.7751103586370414E-02 a       136     0     6     1    16
  3.3002365244491821E-01 a       137     0     6     1    17
  3.3453859498895955E-01 a       138     0     6     1    18
 -1.0946701539238285E-01 a       139     0     6     1    19
  1.1945369075203266E-01 a       140     0     6     1    20
 -1.1480036221366179E-01 a       141     0     6     1    21
 -2.0487352191805874E-01 a       142     0     6     1    22
 -3.7385029677555059E-01 a       143     0     6     1    23
  3.5246709230836321E-01 a       144     0     6     1    24
 -6.7922648709384081E-02 a       145     0     7     1     1
 -1.2041112159030797E-01 a       146     0     7     1     2
  1.3017233082630544E-01 a       147     0     7     1     3
  1.4786213805340492E-01 a       148     0     7     1     4
  1.6961576619530955E-01 a       149     0     7     1     5
  2.1692427079989411E-02 a       150     0     7     1     6
 -1.0620571201604062E-01 a       151     0     7     1     7
 -2.4457423124439481E-01 a       152     0     7     1     8
 -6.8396914755965488E-02 a       153     0     7     1     9
 -1.5957742620912002E-01 a       154     0     7     1    10
  2.6074747273810973E-02 a       155     0     7     1    11
  3.4836462409289887E-01 a       156     0     7     1    12
 -5.4211960403178997E-03 a       157     0     7     1    13
 -2.4780133608684271E-01 a       158     0     7     1    14
 -1.1239189077196568E-01 a       159     0     7     1    15
 -4.3595182931958054E-01 a       160     0     7     1    16
  3.1187757649165748E-01 a       161     0     7     1    17
 -3.1441235048311512E-02 a       162     0     7     1    18
  3.7411009434974674E-01 a       163     0     7     1    19
  1.4632758023606418E-01 a       164     0     7     1    20
  2.6708956077283819E-01 a       165     0     7     1    21
  4.9023884752157194E-02 a       166     0     7     1    22
 -7.4346971472643783E-03 a       167     0     7     1    23
  1.1424192283358123E-01 a       168     0     7     1    24
 -1.9543405789000853E-01 a       169     0     8     1     1
 -2.8888741467470863E-01 a       170     0     8     1     2
 -8.2105791654289301E-02 a       171     0     8     1     3
  3.2108474935480844E-02 a       172     0     8     1     4
 -1.2983374323369951E-01 a       173     0     8     1     5
  8.0948190522406829E-02 a       174     0     8     1     6
 -2.8065515672982155E-01 a       175     0     8     1     7
  3.7874863351785942E-01 a       176     0     8     1     8
 -6.5917783311076519E-02 a       177     0     8     1     9
  2.1225720316044749E-01 a       178     0     8     1    10
  5.4350951610703184E-02 a       179     0     8     1    11
 -1.4627979437933233E-01 a       180     0     8     1    12
 -4.6153984424244371E-01 a       181     0     8     1    13
 -1.3859148921205899E-01 a       182     0     8     1    14
  2.2708095533112452E-01 a       183     0     8     1    15
 -1.2722819751542613E-01 a       184     0     8     1    16
  3.1855864154793773E-01 a       185     0     8     1    17
  1.6964139469054007E-01 a       186     0     8     1    18
  5.2636536343287389E-02 a       187     0     8     1    19
 -3.4929926309364756E-01 a       188     0     8     1    20
 -4.9469358188005041E-01 a       189     0     8     1    21
 -5.3703413832839553E-01 a       190     0     8     1    22
 -3.4638438569691599E-01 a       191     0     8     1    23
 -3.5286765943347825E-01 a       192     0     8     1    24
 -3.9439049217718375E-02 a       193     0     9     1     1
  6.9578895161343121E-02 a       194     0     9     1     2
  2.3620350905261434E-01 a       195     0     9     1     3
  1.1033777529824057E-01 a       196     0     9     1     4
  1.5099038168941953E-01 a       197     0     9     1     5
 -2.0342564059306137E-01 a       198     0     9     1     6
  4.0299515280381747E-02 a       199     0     9     1     7
  2.2239791842722950E-03 a       200     0     9     1     8
  3.3768505467472271E-01 a       201     0     9     1     9
  1.6749313266102031E-02 a       202     0     9     1    10
  4.0879695080939943E-02 a       203     0     9     1    11
 -1.7809526238971637E-01 a       204     0     9     1    12
  7.0055484269367876E-02 a       205     0     9     1    13
  7.0579994105929619E-02 a       206     0     9     1    14
  2.5467935175493500E-01 a       207     0     9     1    15
 -6.4426016930611337E-03 a       208     0     9     1    16
  4.5586056140997540E-02 a       209     0     9     1    17
 -1.9906684688975598E-01 a       210     0     9     1    18
 -1.7599280162599173E-01 a       211     0     9     1    19
 -1.4899720833310873E-01 a       212     0     9     1    20
 -7.7692869501945386E-02 a       213     0     9     1    21
  1.5782302674102391E-01 a       214     0     9     1    22
 -1.5342732823164265E-02 a       215     0     9     1    23
  7.0170821478139564E-02 a       216     0     9     1    24
 -1.1284638045115797E-01 a       217     0    10     1     1
  4.2550646431037238E-02 a       218     0    10     1     2
  5.8922976144719763E-01 a       219     0    10     1     3
  3.8437295848188092E-02 a       220     0    10     1     4
  8.4195639301856987E-02 a       221     0    10     1     5
 -2.7385067690904780E-01 a       222     0    10     1     6
 -4.4430227566038866E-01 a       223     0    10     1     7
 -1.0274559151862861E-01 a       224     0    10     1     8
  2.5617610438145894E-01 a       225     0    10     1     9
  1.2898110623633446E-01 a       226     0    10     1    10
  1.3643840631940823E-01 a       227     0    10     1    11
  2.2956748512049399E-01 a       228     0    10     1    12
  1.0757736608515833E-01 a       229     0    10     1    13
  1.2189642170062551E-01 a       230     0    10     1    14
  4.9017072224839940E-02 a       231     0    10     1    15
 -2.0068123307505334E-01 a       232     0    10     1    16
 -3.5767001289627959E-01 a       233     0    10     1    17
  5.0049714424241311E-02 a       234     0    10     1    18
 -8.7698202007658321E-02 a       235     0    10     1    19
  1.5420187587328879E-01 a       236     0    10     1    20
  1.9029444022762682E-01 a       237     0    10     1    21
 -1.7117822815413136E-01 a       238     0    10     1    22
  6.0566353297313837E-02 a       239     0    10     1    23
  1.2959027473875553E-01 a       240     0    10     1    24
  3.9168402637867319E-02 a       241     0    11     1     1
  1.1167112153512257E-01 a       242     0    11     1     2
 -1.6150382856859929E-01 a       243     0    11     1     3
 -2.1759463790074113E-02 a       244     0    11     1     4
 -1.3619762507243405E-01 a       245     0    11     1     5
 -6.7002015583253999E-02 a       246     0    11     1     6
 -9.2590164342199313E-02 a       247     0    11     1     7
 -6.9207645409364235E-03 a       248     0    11     1     8
  1.6522267098978494E-01 a       249     0    11     1     9
 -9.0477422331891155E-02 a       250     0    11     1    10
  4.2589931746084199E-02 a       251     0    11     1    11
  6.3352777856123893E-02 a       252     0    11     1    12
  5.8523737814130915E-03 a       253     0    11     1    13
 -4.0262459931165485E-03 a       254     0    11     1    14
  1.2016433943127960E-03 a       255     0    11     1    15
  7.7781207932851759E-02 a       256     0    11     1    16
  4.8498831261908938E-02 a       257     0    11     1    17
 -1.1326460590474151E-01 a       258     0    11     1    18
  2.9682156344471262E-02 a       259     0    11     1    19
 -1.8993553749553030E-01 a       260     0    11     1    20
 -2.9251785607792552E-01 a       261     0    11     1    21
  2.8173196326724537E-02 a       262     0    11     1    22
 -8.6519610100131386E-02 a       263     0    11     1    23
 -5.2105426547038806E-02 a       264     0    11     1    24
 -1.5078217843780262E-01 a       265     0    12     1     1
  1.6959479202206124E-01 a       266     0    12     1     2
 -3.4583269544226625E-01 a       267     0    12     1     3
  1.1119131134412233E-01 a       268     0    12     1     4
 -1.8014773189560876E-01 a       269     0    12     1     5
 -4.3016025917854396E-02 a       270     0    12     1     6
 -1.0092642952987115E-01 a       271     0    12     1     7
  1.0170192051298303E-03 a       272     0    12     1     8
  2.1624465500013565E-01 a       273     0    12     1     9
 -2.5710617257466439E-01 a       274     0    12     1    10
  8.5421069423104942E-02 a       275     0    12     1    11
  2.1606635006747521E-01 a       276     0    12     1    12
  5.0427771635551961E-02 a       277     0    12     1    13
 -5.0335880836911484E-02 a       278     0    12     1    14
 -1.3785530090958747E-01 a       279     0    12     1    15
 -1.1996786301694948E-01 a       280     0    12     1    16
 -3.4235833760683884E-02 a       281     0    12     1    17
 -6.1770338905649265E-02 a       282     0    12     1    18
 -1.8749148035473881E-01 a       283     0    12     1    19
 -9.3516585703273786E-02 a       284     0    12     1    20
 -4.7823194240280607E-02 a       285     0    12     1    21
  6.0361420833927506E-03 a       286     0    12     1    22
 -3.4617612487902009E-02 a       287     0    12     1    23
  1.8179703798095503E-01 a       288     0    12     1    24
  8.7416816490953619E-02 a       289     0    13     1     1
 -4.0426191980133516E-02 a       290     0    13     1     2
  1.0484388277375273E-01 a       291     0    13     1     3
  3.4132572917436316E-01 a       292     0    13     1     4
 -5.8939750634969819E-02 a       293     0    13     1     5
  9.9834130961442297E-03 a       294     0    13     1     6
 -1.5888333805279548E-01 a       295     0    13     1     7
 -1.7491704129436264E-01 a       296     0    13     1     8
 -4.7353649890303501E-01 a       297     0    13     1     9
 -1.3130712210945270E-01 a       298     0    13     1    10
 -1.3445242819134037E-01 a       299     0    13     1    11
  3.8781222654649583E-01 a       300     0    13     1    12
 -1.1408214070959648E-01 a       301     0    13     1    13
  3.2594752960919759E-01 a       302     0    13     1    14
 -1.2999197834279419E-01 a       303     0    13     1    15
 -6.7953503389844860E-01 a       304     0    13     1    16
  2.7674848152867648E-01 a       305     0    13     1    17
  2.3396422512174716E-02 a       306     0    13     1    18
  3.6893304548027273E-01 a       307     0    13     1    19
  1.4933551537615181E-01 a       308     0    13     1    20
  4.7326260551086929E-01 a       309     0    13     1    21
  8.4835736663273181E-02 a       310     0    13     1    22
 -5.4636420886111777E-03 a       311     0    13     1    23
  1.7460413678467215E-01 a       312     0    13     1    24
 -8.7979355545149976E-02 a       313     0    14     1     1
 -1.2218445089161406E-01 a       314     0    14     1     2
  2.2529006154341086E-01 a       315     0    14     1     3
  1.8655322878830960E-01 a       316     0    14     1     4
  1.4211805611756823E-01 a       317     0    14     1     5
  7.2018493407777134E-02 a       318     0    14     1     6
  2.0906443822148507E-01 a       319     0    14     1     7
  4.0882419446802300E-02 a       320     0    14     1     8
 -2.8763415986505118E-02 a       321     0    14     1     9
 -1.7621374228949899E-01 a       322     0    14     1    10
 -8.2962143984221942E-02 a       323     0    14     1    11
 -2.3352247034110774E-01 a       324     0    14     1    12
  3.1404970530004080E-02 a       325     0    14     1    13
  4.5418668780881348E-02 a       326     0    14     1    14
  1.7482910965461418E-01 a       327     0    14     1    15
  4.2114384910418828E-02 a       328     0    14     1    16
 -1.4913648959543535E-01 a       329     0    14     1    17
  9.0708575507665978E-02 a       330     0    14     1    18
  1.0895958051282203E-02 a       331     0    14     1    19
  1.9625504945425684E-02 a       332     0    14     1    20
  2.2263846345339369E-01 a       333     0    14     1    21
  1.3655223292504343E-01 a       334     0    14     1    22
  1.1950865485525243E-01 a       335     0    14     1    23
 -1.1227042319454353E-01 a       336     0    14     1    24
 -2.4146693843300823E-01 a       337     0    15     1     1
 -1.9303460572179929E-01 a       338     0    15     1     2
  4.6507590766134371E-01 a       339     0    15     1     3
  9.7535728411179329E-02 a       340     0    15     1     4
  2.3633822725229712E-02 a       341     0    15     1     5
 -2.6196558502589795E-01 a       342     0    15     1     6
 -1.8870281092388747E-01 a       343     0    15     1     7
  2.8055066175886489E-02 a       344     0    15     1     8
  2.6731689394231883E-01 a       345     0    15     1     9
  4.1321134992034200E-02 a       346     0    15     1    10
  1.0115671891381954E-01 a       347     0    15     1    11
 -1.4042111288063258E-01 a       348     0    15     1    12
  1.0788133509160244E-01 a       349     0    15     1    13
 -1.1310843138476159E-01 a       350     0    15     1    14
  2.7597287123579078E-01 a       351     0    15     1    15
 -2.1062698502804138E-03 a       352     0    15     1    16
 -3.2490829674702232E-01 a       353     0    15     1    17
 -7.4654867340017902E-02 a       354     0    15     1    18
 -9.7454472462945432E-02 a       355     0    15     1    19
 -7.2716359385709417E-02 a       356     0    15     1    20
  2.3278075003128507E-01 a       357     0    15     1    21
 -2.9914307598579931E-01 a       358     0    15     1    22
  5.0833729631847659E-02 a       359     0    15     1    23
 -1.3651672677917118E-01 a       360     0    15     1    24
 -5.5877751328525120E-02 a       361     0    16     1     1
  1.6354138363130757E-01 a       362     0    16     1     2
  1.8559844694741504E-01 a       363     0    16     1     3
  2.8890171638110479E-03 a       364     0    16     1     4
  1.3213659469092681E-01 a       365     0    16     1     5
  2.8711372998451568E-01 a       366     0    16     1     6
 -1.7769858320458201E-02 a       367     0    16     1     7
 -3.2180313612714095E-01 a       368     0    16     1     8
 -1.8374862038270531E-01 a       369     0    16     1     9
 -2.6591066029191346E-01 a       370     0    16     1    10
 -6.1349959919369132E-02 a       371     0    16     1    11
  1.2824244105773996E-01 a       372     0    16     1    12
  3.2876779146984025E-01 a       373     0    16     1    13
  4.4475962329063856E-01 a       374     0    16     1    14
  4.5548824988078704E-02 a       375     0    16     1    15
 -1.2726539754071478E-01 a       376     0    16     1    16
 -4.2594241526453464E-01 a       377     0    16     1    17
 -3.5478019916017388E-03 a       378     0    16     1    18
 -1.4240543115757523E-01 a       379     0    16     1    19
  2.6799875069651008E-01 a       380     0    16     1    20
  6.4733244141916901E-01 a       381     0    16     1    21
  4.3798371596671820E-01 a       382     0    16     1    22
  1.6320429792063010E-01 a       383     0    16     1    23
  4.0025879335402431E-01 a       384     0    16     1    24
  3.5033490270324215E-02 a       385     0    17     1     1
  3.3383220634473920E-01 a       386     0    17     1     2
  2.4295622084940324E-01 a       387     0    17     1     3
  3.4238345826247386E-02 a       388     0    17     1     4
  1.3574977401924468E-01 a       389     0    17     1     5
 -1.1190094613264021E-01 a       390     0    17     1     6
 -2.3799261904770883E-01 a       391     0    17     1     7
 -7.7888944594247958E-02 a       392     0    17     1     8
  2.1801789865186164E-01 a       393     0    17     1     9
 -2.6080155776336721E-02 a       394     0    17     1    10
  6.5440888719886514E-02 a       395     0    17     1    11
 -1.8603183434145190E-01 a       396     0    17     1    12
  1.3492232641831881E-01 a       397     0    17     1    13
 -2.5495646787624227E-02 a       398     0    17     1    14
 -1.4848574772172382E-01 a       399     0    17     1    15
 -1.5446371873659295E-01 a       400     0    17     1    16
  6.4319129667856689E-02 a       401     0    17     1    17
 -2.4859514962592275E-01 a       402     0    17     1    18
 -2.9574369986784432E-01 a       403     0    17     1    19
  5.1891104086646274E-02 a       404     0    17     1    20
 -5.1341560010161255E-02 a       405     0    17     1    21
 -1.3344618194546587E-01 a       406     0    17     1    22
 -6.4352356545045244E-02 a       407     0    17     1    23
  1.0453276768678350E-01 a       408     0    17     1    24
  4.7813492749584935E-01 a       409     0    18     1     1
 -2.2883416777144003E-01 a       410     0    18     1     2
  2.2366312635557389E-01 a       411     0    18     1     3
 -8.7447333512393233E-01 a       412     0    18     1     4
 -3.8733461809601777E-01 a       413     0    18     1     5
  7.7571078497117821E-02 a       414     0    18     1     6
  1.5638139433914450E-01 a       415     0    18     1     7
  6.2276216312879296E-01 a       416     0    18     1     8
 -4.9617761324712328E-01 a       417     0    18     1     9
 -7.2108800757665104E-01 a       418     0    18     1    10
 -4.6190846880494524E-01 a       419     0    18     1    11
 -5.7186534987578808E-01 a       420     0    18     1    12
  2.4472149197819024E-01 a       421     0    18     1    13
 -7.3399230837087659E-01 a       422     0    18     1    14
 -2.0539286723777989E-01 a       423     0    18     1    15
  1.3350135190149908E+00 a       424     0    18     1    16
  3.8594357921325845E-01 a       425     0    18     1    17
  2.7243337244227639E-01 a       426     0    18     1    18
  3.9138691462053010E-01 a       427     0    18     1    19
 -7.0824684587535747E-01 a       428     0    18     1    20
  1.2325184765321780E-01 a       429     0    18     1    21
 -2.7712779142425792E-01 a       430     0    18     1    22
 -3.3105471599341324E-01 a       431     0    18     1    23
 -6.3181439647172122E-01 a       432     0    18     1    24
  3.2628626903227889E-02 a       433     0    19     1     1
 -3.6864095401930197E-02 a       434     0    19     1     2
  3.0944970612535022E-01 a       435     0    19     1     3
  1.0386768831408690E-01 a       436     0    19     1     4
  2.0153906313488476E-01 a       437     0    19     1     5
 -4.9826046124410539E-01 a       438     0    19     1     6
 -1.1034042963932568E-01 a       439     0    19     1     7
 -6.3486380097598688E-02 a       440     0    19     1     8
  4.2075919601301115E-01 a       441     0    19     1     9
 -3.1551574100761172E-03 a       442     0    19     1    10
  3.0195928345164855E-02 a       443     0    19     1    11
 -7.2676137735209173E-02 a       444     0    19     1    12
  4.4732209383040213E-03 a       445     0    19     1    13
 -8.3399289232379201E-02 a       446     0    19     1    14
 -8.0585719738424239E-02 a       447     0    19     1    15
  2.6301384333754858E-02 a       448     0    19     1    16
 -2.9164914311092954E-01 a       449     0    19     1    17
 -9.9778814806717256E-02 a       450     0    19     1    18
  1.9103039126243637E-01 a       451     0    19     1    19
 -5.3758575253536840E-02 a       452     0    19     1    20
  1.5420449124702706E-01 a       453     0    19     1    21
 -1.6476782864554471E-01 a       454     0    19     1    22
 -8.9141349604887080E-02 a       455     0    19     1    23
 -1.9514611255704594E-02 a       456     0    19     1    24
 -2.5413066418422164E-01 a       457     0    20     1     1
 -6.4907646555005361E-02 a       458     0    20     1     2
 -7.8515667552136681E-01 a       459     0    20     1     3
 -2.9117273637681179E-01 a       460     0    20     1     4
 -1.6493028664849108E-01 a       461     0    20     1     5
  4.1931091775923152E-01 a       462     0    20     1     6
  2.8312971976277634E-01 a       463     0    20     1     7
  1.9202749159512804E-02 a       464     0    20     1     8
  1.2113880807778918E-01 a       465     0    20     1     9
  2.3670421846031009E-01 a       466     0    20     1    10
 -3.0718244483574002E-02 a       467     0    20     1    11
 -5.5096808354128654E-02 a       468     0    20     1    12
 -1.2528590054510311E-01 a       469     0    20     1    13
 -3.7491570059183271E-01 a       470     0    20     1    14
  7.5374210107911985E-03 a       471     0    20     1    15
  7.9108208664225091E-03 a       472     0    20     1    16
 -7.3607707870428085E-04 a       473     0    20     1    17
 -1.4117781706804183E-01 a       474     0    20     1    18
 -2.2008723619152001E-01 a       475     0    20     1    19
  1.2035880422952251E-01 a       476     0    20     1    20
 -6.6195251387673248E-01 a       477     0    20     1    21
  3.0907953145471767E-01 a       478     0    20     1    22
  1.1406329317726903E-01 a       479     0    20     1    23
  3.4426463689622799E-01 a       480     0    20     1    24
  1.5075102934894016E-01 a       481     0    21     1     1
  7.4043842473569363E-02 a       482     0    21     1     2
  1.0554563480034296E-01 a       483     0    21     1     3
  9.5499650659014043E-02 a       484     0    21     1     4
 -8.1497675497135005E-02 a       485     0    21     1     5
 -1.3718916785953209E-01 a       486     0    21     1     6
  7.1809291198463882E-02 a       487     0    21     1     7
 -4.7647006791764460E-04 a       488     0    21     1     8
 -2.2930564167754483E-01 a       489     0    21     1     9
 -1.9810627492786486E-02 a       490     0    21     1    10
  9.5335378748433133E-02 a       491     0    21     1    11
 -3.0908486494943585E-02 a       492     0    21     1    12
 -2.8146917707870395E-02 a       493     0    21     1    13
  4.5239503005559761E-01 a       494     0    21     1    14
  7.9503312699660197E-02 a       495     0    21     1    15
  1.4213592618476445E-01 a       496     0    21     1    16
  1.8304384028961274E-02 a       497     0    21     1    17
  3.1370470630904736E-02 a       498     0    21     1    18
 -9.3169612771587876E-02 a       499     0    21     1    19
 -1.0582573170329609E-01 a       500     0    21     1    20
 -5.7312617915511614E-02 a       501     0    21     1    21
 -2.8743146711450167E-02 a       502     0    21     1    22
  2.7818723154245092E-02 a       503     0    21     1    23
 -4.1837852528150282E-04 a       504     0    21     1    24
  2.3079963814859097E-01 a       505     0    22     1     1
  1.8789352296920153E-01 a       506     0    22     1     2
 -1.7622378299516778E-01 a       507     0    22     1     3
  1.4848183456655245E-01 a       508     0    22     1     4
  3.3859888269538302E-01 a       509     0    22     1     5
  2.0371668822093385E-02 a       510     0    22     1     6
  2.7082268077257188E-01 a       511     0    22     1     7
  6.1239957212430460E-02 a       512     0    22     1     8
  7.8248584245891636E-02 a       513     0    22     1     9
  7.0286026586941031E-01 a       514     0    22     1    10
  1.3880714568434618E-03 a       515     0    22     1    11
 -7.9939429418412630E-02 a       516     0    22     1    12
 -1.8401565520248192E-01 a       517     0    22     1    13
  4.0220542099978964E-03 a       518     0    22     1    14
 -1.8038391354320152E-01 a       519     0    22     1    15
  2.0822027658751560E-02 a       520     0    22     1    16
  2.0886714277686508E-01 a       521     0    22     1    17
  1.0990616176808096E-01 a       522     0    22     1    18
  1.8613909022343111E-01 a       523     0    22     1    19
  1.1580606218930702E-01 a       524     0    22     1    20
 -4.0708422521260079E-01 a       525     0    22     1    21
 -3.3487554506321232E-01 a       526     0    22     1    22
 -1.7968042877486717E-01 a       527     0    22     1    23
 -1.7305826114025621E-01 a       528     0    22     1    24
  1.3934277398877270E-02 a       529     0    23     1     1
  1.0027447570506154E-01 a       530     0    23     1     2
