################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.8100397011504912E-02 a       115     0     5     1    19
  1.0478058744129953E-01 a       116     0     5     1    20
 -3.7437236653738763E-02 a       117     0     5     1    21
  1.9486507168319592E-01 a       118     0     5     1    22
 -7.6699222932266720E-02 a       119     0     5     1    23
  1.4764042654114171E-01 a       120     0     5     1    24
 -1.1376998362543657E-01 a       121     0     6     1     1
  2.2818764038001249E-01 a       122     0     6     1     2
  1.2279485708555468E-03 a       123     0     6     1     3
 -1.4042688559377164E-01 a       124     0     6     1     4
 -1.2131190305927578E-01 a       125     0     6     1     5
  3.7960489388002429E-02 a       126     0     6     1     6
 -8.7050028097086202E-02 a       127     0     6     1     7
  2.0230090591570199E-01 a       128     0     6     1     8
 -1.6402063020658444E-01 a       129     0     6     1     9
  6.4122131902589075E-01 a       130     0     6     1    10
  1.3481201144421262E-01 a       131     0     6     1    11
  7.8404498222408026E-03 a       132     0     6     1    12
 -1.3716157383236424E-01 a       133     0     6     1    13
 -2.3225647411638092E-01 a       134     0     6     1    14
 -1.0491805245331637E-02 a       135     0     6     1    15
  2.3873204018420283E-01 a       136     0     6     1    16
 -1.9568083430132763E-02 a       137     0     6     1    17
 -5.9482978992285496E-02 a       138     0     6     1    18
 -1.3085321838901941E-02 a       139     0     6     1    19
  1.1891200379059244E-01 a       140     0     6     1    20
  2.2058479819320259E-01 a       141     0     6     1    21
  3.7079192694026691E-01 a       142     0     6     1    22
  3.1314744684393919E-01 a       143     0     6     1    23
  1.8457376508038856E-01 a       144     0     6     1    24
 -1.9270585631739671E-02 a       145     0     7     1     1
  1.7688643736604306E-02 a       146     0     7     1     2
 -1.1245683223174661E-01 a       147     0     7     1     3
 -1.1757044735344982E-01 a       148     0     7     1     4
 -5.2340774448098752E-02 a       149     0     7     1     5
  2.2227747074195489E-02 a       150     0     7     1     6
  1.5653001139537620E-01 a       151     0     7     1     7
 -1.1656705254922186E-02 a       152     0     7     1     8
 -1.1650756645341026E-01 a       153     0     7     1     9
 -5.1107723175911522E-02 a       154     0     7     1    10
  6.7200743639241015E-02 a       155     0     7     1    11
  1.7164548862433837E-01 a       156     0     7     1    12
  1.9925902745589125E-01 a       157     0     7     1    13
 -5.9919693586319753E-02 a       158     0     7     1    14
  7.5908989914945407E-02 a       159     0     7     1    15
 -5.0498108123270026E-02 a       160     0     7     1    16
  7.3049238952863138E-02 a       161     0     7     1    17
  4.4204993178857004E-02 a       162     0     7     1    18
 -2.8874279077673776E-02 a       163     0     7     1    19
 -5.4791259062898084E-03 a       164     0     7     1    20
  3.2565214979980283E-04 a       165     0     7     1    21
  5.5523436092252479E-02 a       166     0     7     1    22
 -1.0055268272530371E-01 a       167     0     7     1    23
  9.6682388794795543E-02 a       168     0     7     1    24
  7.3609857424754357E-02 a       169     0     8     1     1
  1.7643722330800532E-01 a       170     0     8     1     2
  4.1666646291582767E-02 a       171     0     8     1     3
  6.2855926185533345E-02 a       172     0     8     1     4
  1.1206183443426607E-01 a       173     0     8     1     5
  4.6748638900964305E-02 a       174     0     8     1     6
  9.6456407721743520E-02 a       175     0     8     1     7
  6.8040280599251490E-02 a       176     0     8     1     8
  2.5680464008085050E-02 a       177     0     8     1     9
  1.6106521680822464E-01 a       178     0     8     1    10
 -1.1136406746802412E-01 a       179     0     8     1    11
 -1.8532700379849995E-01 a       180     0     8     1    12
 -1.1541513009023793E-01 a       181     0     8     1    13
 -1.5253624314270360E-02 a       182     0     8     1    14
  5.9272998917451768E-02 a       183     0     8     1    15
 -1.3705511997980632E-01 a       184     0     8     1    16
 -4.3733179538342923E-02 a       185     0     8     1    17
  1.1681551289242553E-01 a       186     0     8     1    18
 -4.7725363674100803E-02 a       187     0     8     1    19
 -1.8151479862849693E-01 a       188     0     8     1    20
 -1.7321218107270545E-01 a       189     0     8     1    21
  1.9509126719164790E-01 a       190     0     8     1    22
  3.5160937266904044E-02 a       191     0     8     1    23
 -1.0013065224088860E-01 a       192     0     8     1    24
  6.9777288031205364E-02 a       193     0     9     1     1
 -3.6234485125267571E-02 a       194     0     9     1     2
 -1.5306352583899835E-02 a       195     0     9     1     3
 -4.6723773783688459E-03 a       196     0     9     1     4
 -3.2818768105074926E-02 a       197     0     9     1     5
 -2.8479549463124906E-02 a       198     0     9     1     6
 -1.3122536089930725E-01 a       199     0     9     1     7
  1.5909225645568657E-02 a       200     0     9     1     8
 -8.6332415342396024E-02 a       201     0     9     1     9
  2.0471739624199639E-02 a       202     0     9     1    10
 -5.5797532628996262E-02 a       203     0     9     1    11
  3.6374388952351386E-02 a       204     0     9     1    12
 -1.3677149234125822E-02 a       205     0     9     1    13
  2.0790195495764399E-02 a       206     0     9     1    14
 -1.8756043591091263E-02 a       207     0     9     1    15
  3.6206802502758671E-02 a       208     0     9     1    16
 -8.7186644069272817E-02 a       209     0     9     1    17
  2.1699515485792484E-01 a       210     0     9     1    18
  2.0901868444941935E-01 a       211     0     9     1    19
 -9.1796386604996658E-02 a       212     0     9     1    20
 -4.7178278029019957E-02 a       213     0     9     1    21
  6.9818112094466284E-02 a       214     0     9     1    22
  5.3238816230879546E-02 a       215     0     9     1    23
 -8.8645125966749561E-02 a       216     0     9     1    24
 -6.3588233511804204E-02 a       217     0    10     1     1
  1.6034433050458801E-02 a       218     0    10     1     2
  1.0024646147251785E-01 a       219     0    10     1     3
 -5.6877206618269921E-02 a       220     0    10     1     4
  2.3257267365851412E-03 a       221     0    10     1     5
 -1.1164994344153538E-02 a       222     0    10     1     6
 -1.3374291234961463E-01 a       223     0    10     1     7
  1.6733098060997442E-02 a       224     0    10     1     8
  8.9551758633230477E-02 a       225     0    10     1     9
  3.9292296059490028E-02 a       226     0    10     1    10
 -1.9248594661503759E-02 a       227     0    10     1    11
 -7.2979741520181204E-02 a       228     0    10     1    12
  1.5449560640121386E-02 a       229     0    10     1    13
 -1.2240409078595933E-01 a       230     0    10     1    14
 -5.1880874425327329E-02 a       231     0    10     1    15
  1.6026335893219876E-02 a       232     0    10     1    16
  1.1656096573787128E-03 a       233     0    10     1    17
 -6.5208151460516228E-02 a       234     0    10     1    18
 -6.7056933008111816E-02 a       235     0    10     1    19
 -6.4740524520018033E-03 a       236     0    10     1    20
 -2.4190979580623934E-01 a       237     0    10     1    21
  9.4905568312038530E-02 a       238     0    10     1    22
 -5.5114692136288675E-02 a       239     0    10     1    23
 -5.7965255571872862E-02 a       240     0    10     1    24
 -1.0698314656156736E-01 a       241     0    11     1     1
 -4.8714872119027891E-01 a       242     0    11     1     2
 -6.8121870230443823E-03 a       243     0    11     1     3
  3.6347490378489472E-01 a       244     0    11     1     4
  3.5560283215850380E-01 a       245     0    11     1     5
 -2.3232284376204571E-01 a       246     0    11     1     6
 -4.7818391966589102E-01 a       247     0    11     1     7
 -2.4059198143629770E-01 a       248     0    11     1     8
 -1.4384521913064352E-01 a       249     0    11     1     9
 -5.1886711093324857E-02 a       250     0    11     1    10
 -3.9809229723352879E-01 a       251     0    11     1    11
  1.3721316472452022E-01 a       252     0    11     1    12
  1.5367058135011696E-01 a       253     0    11     1    13
 -1.7865884668099680E-01 a       254     0    11     1    14
  3.3763145412326628E-01 a       255     0    11     1    15
 -1.2571298212297022E-01 a       256     0    11     1    16
 -1.4752640189152802E-02 a       257     0    11     1    17
 -1.5235345146919088E-01 a       258     0    11     1    18
 -1.0439783581984316E-01 a       259     0    11     1    19
  1.4789165026831311E-01 a       260     0    11     1    20
  9.8957608385055202E-03 a       261     0    11     1    21
  1.1784027365769696E-01 a       262     0    11     1    22
  4.2777064392903158E-02 a       263     0    11     1    23
 -5.3590460928016531E-02 a       264     0    11     1    24
  5.0062439192380861E-02 a       265     0    12     1     1
 -1.2153580862285408E-01 a       266     0    12     1     2
 -1.2658043566563637E-01 a       267     0    12     1     3
 -1.0309415575031827E-02 a       268     0    12     1     4
  1.5336419439459650E-01 a       269     0    12     1     5
 -1.5602623247743764E-02 a       270     0    12     1     6
  3.8198295266807673E-02 a       271     0    12     1     7
  1.3292399743981971E-02 a       272     0    12     1     8
 -1.6017742394602791E-01 a       273     0    12     1     9
 -4.1552954745216503E-02 a       274     0    12     1    10
 -6.3396919946861502E-02 a       275     0    12     1    11
  7.2334252651754263E-02 a       276     0    12     1    12
 -8.1788216537106551E-02 a       277     0    12     1    13
 -2.3725925846417167E-01 a       278     0    12     1    14
  2.4760293795295688E-01 a       279     0    12     1    15
 -5.3640290104573940E-02 a       280     0    12     1    16
  1.2410807293347944E-02 a       281     0    12     1    17
  5.7230289219425107E-02 a       282     0    12     1    18
  8.3905122145714009E-02 a       283     0    12     1    19
  8.9792919462793885E-03 a       284     0    12     1    20
 -5.9589240192361045E-02 a       285     0    12     1    21
 -7.3379267849892377E-02 a       286     0    12     1    22
 -1.5138387307952039E-01 a       287     0    12     1    23
 -1.0750972974727445E-01 a       288     0    12     1    24
 -8.0640896075251906E-02 a       289     0    13     1     1
 -3.4833795657022949E-03 a       290     0    13     1     2
  6.9500987239336396E-03 a       291     0    13     1     3
  1.3621263190228519E-01 a       292     0    13     1     4
  1.7036594912879531E-02 a       293     0    13     1     5
  1.0255857884540678E-01 a       294     0    13     1     6
 -1.6808892461044424E-02 a       295     0    13     1     7
 -1.4314414732886491E-01 a       296     0    13     1     8
 -1.0340375317004488E-01 a       297     0    13     1     9
 -2.1308887172715960E-01 a       298     0    13     1    10
  1.4495700656823668E-01 a       299     0    13     1    11
  1.6209639248829324E-01 a       300     0    13     1    12
  6.1404186084350151E-02 a       301     0    13     1    13
 -1.7878095370015701E-01 a       302     0    13     1    14
  1.6010819012710165E-01 a       303     0    13     1    15
  3.3833719597343374E-02 a       304     0    13     1    16
 -2.9411240699331036E-02 a       305     0    13     1    17
  2.3991547797541549E-02 a       306     0    13     1    18
  9.7597470543395168E-02 a       307     0    13     1    19
 -3.7722248505752912E-02 a       308     0    13     1    20
  7.2236959955084154E-02 a       309     0    13     1    21
  1.2182241496824206E-01 a       310     0    13     1    22
 -1.1277872335774215E-01 a       311     0    13     1    23
 -1.2823647356760117E-02 a       312     0    13     1    24
 -6.3652371868111651E-02 a       313     0    14     1     1
 -2.6238196527141742E-02 a       314     0    14     1     2
 -2.1507285265048828E-01 a       315     0    14     1     3
 -1.1087171338677515E-01 a       316     0    14     1     4
 -1.0450566288893531E-01 a       317     0    14     1     5
  4.8955707851534122E-02 a       318     0    14     1     6
  1.1790896362476906E-01 a       319     0    14     1     7
 -9.3320197034630868E-03 a       320     0    14     1     8
 -6.5170056422286363E-02 a       321     0    14     1     9
 -1.6161995854385151E-02 a       322     0    14     1    10
  1.9294244522349218E-02 a       323     0    14     1    11
 -6.9736461894966545E-02 a       324     0    14     1    12
 -1.4988628127183049E-02 a       325     0    14     1    13
 -9.9515700513296876E-02 a       326     0    14     1    14
  7.2953835266000952E-02 a       327     0    14     1    15
 -1.2132092949426797E-01 a       328     0    14     1    16
  6.6852744089609756E-02 a       329     0    14     1    17
 -1.1436766195046730E-01 a       330     0    14     1    18
  1.3550124269308246E-02 a       331     0    14     1    19
  1.5880042059529936E-01 a       332     0    14     1    20
  3.3047819354793062E-02 a       333     0    14     1    21
 -1.9247186520671056E-01 a       334     0    14     1    22
 -1.6467335794878035E-01 a       335     0    14     1    23
  7.8610834182452752E-02 a       336     0    14     1    24
 -2.0430495151119218E-01 a       337     0    15     1     1
 -1.7065239729641177E-01 a       338     0    15     1     2
 -1.0605524820155948E-01 a       339     0    15     1     3
 -1.9473558063033017E-01 a       340     0    15     1     4
  2.3826855153133344E-02 a       341     0    15     1     5
  2.5284754386441793E-01 a       342     0    15     1     6
 -7.5445739350345459E-02 a       343     0    15     1     7
  9.8214336212012754E-02 a       344     0    15     1     8
 -2.6858040129687885E-02 a       345     0    15     1     9
  1.8186863903331513E-01 a       346     0    15     1    10
  5.9154126946146961E-02 a       347     0    15     1    11
  5.5636679879044589E-02 a       348     0    15     1    12
  2.2358734503572833E-01 a       349     0    15     1    13
 -2.7249829141287502E-02 a       350     0    15     1    14
  1.4283357268007826E-01 a       351     0    15     1    15
 -8.4876976912165308E-02 a       352     0    15     1    16
 -6.4441145995342702E-02 a       353     0    15     1    17
 -1.3008084680783032E-02 a       354     0    15     1    18
 -7.8006531918396807E-02 a       355     0    15     1    19
  7.6854198249256905E-02 a       356     0    15     1    20
 -2.7966389514126783E-01 a       357     0    15     1    21
  7.8899693577870203E-02 a       358     0    15     1    22
 -1.5114403560640699E-01 a       359     0    15     1    23
 -3.9622308497081326E-03 a       360     0    15     1    24
  7.1978712065682821E-02 a       361     0    16     1     1
 -9.3970373704931526E-02 a       362     0    16     1     2
  4.9693085042065797E-03 a       363     0    16     1     3
  2.4433478374770091E-02 a       364     0    16     1     4
 -8.6601757529319756E-02 a       365     0    16     1     5
  8.8100737819847411E-02 a       366     0    16     1     6
  1.9212602495903952E-01 a       367     0    16     1     7
 -4.7771386532918104E-02 a       368     0    16     1     8
  3.0623729195990573E-02 a       369     0    16     1     9
 -9.2879150232201210E-03 a       370     0    16     1    10
  7.6680893953657916E-02 a       371     0    16     1    11
  8.7775253507368686E-02 a       372     0    16     1    12
  1.7632485386695712E-01 a       373     0    16     1    13
  9.8571465307418046E-02 a       374     0    16     1    14
  5.4596339377772529E-02 a       375     0    16     1    15
  9.6559238370864942E-02 a       376     0    16     1    16
 -2.8461990124307241E-02 a       377     0    16     1    17
  2.0455259997765407E-01 a       378     0    16     1    18
  8.4091072412831244E-02 a       379     0    16     1    19
 -5.8864958810490760E-02 a       380     0    16     1    20
 -7.6588811603244600E-02 a       381     0    16     1    21
 -6.6759683066551501E-02 a       382     0    16     1    22
 -9.3640486657505045E-02 a       383     0    16     1    23
  6.8763645341561541E-02 a       384     0    16     1    24
  1.2544193344613039E-01 a       385     0    17     1     1
  8.0342966192403484E-02 a       386     0    17     1     2
 -4.7191703627646873E-02 a       387     0    17     1     3
 -1.9929992927294582E-02 a       388     0    17     1     4
  1.6406983204838305E-01 a       389     0    17     1     5
 -2.5266467474950288E-02 a       390     0    17     1     6
 -3.8392208802466639E-02 a       391     0    17     1     7
  3.8993839308061023E-02 a       392     0    17     1     8
  1.5207195776125865E-01 a       393     0    17     1     9
  6.8530077542694509E-02 a       394     0    17     1    10
 -6.2792451404856647E-02 a       395     0    17     1    11
 -1.5758065757720185E-01 a       396     0    17     1    12
 -8.7062103696576673E-02 a       397     0    17     1    13
 -6.9610787929108419E-03 a       398     0    17     1    14
 -2.1550804820298053E-01 a       399     0    17     1    15
  3.2867992121070277E-02 a       400     0    17     1    16
  1.4168373094137704E-01 a       401     0    17     1    17
 -2.0557466244565994E-01 a       402     0    17     1    18
 -2.7689625144859994E-02 a       403     0    17     1    19
  3.1510646315793291E-02 a       404     0    17     1    20
 -2.1812880260055731E-01 a       405     0    17     1    21
 -1.5995735496177840E-01 a       406     0    17     1    22
 -4.7171417223935475E-02 a       407     0    17     1    23
 -8.5529273628607114E-02 a       408     0    17     1    24
  2.8343602290304342E-02 a       409     0    18     1     1
 -9.4241475992806578E-02 a       410     0    18     1     2
  1.5588255301293394E-01 a       411     0    18     1     3
  8.4489801836759804E-02 a       412     0    18     1     4
  1.5285856586016253E-01 a       413     0    18     1     5
  3.0353730228524767E-01 a       414     0    18     1     6
 -1.0777566805476914E-01 a       415     0    18     1     7
 -8.3615415783044322E-02 a       416     0    18     1     8
  4.5922569891583789E-02 a       417     0    18     1     9
  1.2438257983530206E-01 a       418     0    18     1    10
 -3.5252921564416638E-02 a       419     0    18     1    11
  5.8867923564482151E-02 a       420     0    18     1    12
 -5.0934956420423269E-02 a       421     0    18     1    13
  2.0976492961387119E-01 a       422     0    18     1    14
  1.1141177813253426E-01 a       423     0    18     1    15
  9.7808522670143436E-02 a       424     0    18     1    16
  2.3465019178358065E-02 a       425     0    18     1    17
  1.6349069047678924E-01 a       426     0    18     1    18
 -7.9349162226584211E-02 a       427     0    18     1    19
 -3.3431417524435986E-01 a       428     0    18     1    20
 -1.1481945565768590E-02 a       429     0    18     1    21
  1.9274093162831962E-01 a       430     0    18     1    22
 -7.9383837238920771E-02 a       431     0    18     1    23
 -1.3195745034763753E-01 a       432     0    18     1    24
 -1.7833500424619703E-02 a       433     0    19     1     1
  8.7033986028204779E-02 a       434     0    19     1     2
  7.6162138882017075E-02 a       435     0    19     1     3
  1.4698748539342432E-01 a       436     0    19     1     4
 -1.6238255433995671E-01 a       437     0    19     1     5
 -5.0527734556101198E-02 a       438     0    19     1     6
 -2.9169825554966351E-02 a       439     0    19     1     7
 -4.4040336674917302E-02 a       440     0    19     1     8
 -8.3085616710154728E-02 a       441     0    19     1     9
  2.6487457936031727E-02 a       442     0    19     1    10
 -3.2293898799049467E-02 a       443     0    19     1    11
 -7.7076934405772110E-02 a       444     0    19     1    12
 -1.6885535284431838E-01 a       445     0    19     1    13
 -1.4896328499418365E-01 a       446     0    19     1    14
 -1.4712392880193201E-01 a       447     0    19     1    15
 -3.5852883655390300E-02 a       448     0    19     1    16
  1.1284019145435846E-01 a       449     0    19     1    17
  1.8993331615884573E-01 a       450     0    19     1    18
  3.8066106566016777E-02 a       451     0    19     1    19
 -6.9134064411207119E-02 a       452     0    19     1    20
 -2.7963649760838261E-02 a       453     0    19     1    21
  1.2564017431454472E-01 a       454     0    19     1    22
  2.3064084038007778E-03 a       455     0    19     1    23
 -1.0061352819570775E-01 a       456     0    19     1    24
 -1.0078190333646979E-02 a       457     0    20     1     1
 -1.9458195203800649E-01 a       458     0    20     1     2
 -4.8497155350203935E-02 a       459     0    20     1     3
  8.4401794061471552E-02 a       460     0    20     1     4
  4.5871228862085896E-02 a       461     0    20     1     5
 -7.8352356732526038E-02 a       462     0    20     1     6
 -1.5465794573838409E-01 a       463     0    20     1     7
  8.5112671660973619E-05 a       464     0    20     1     8
 -1.0068723649345625E-01 a       465     0    20     1     9
 -3.3571357346394638E-02 a       466     0    20     1    10
 -1.0648520357112148E-01 a       467     0    20     1    11
  2.2091894088353388E-02 a       468     0    20     1    12
 -1.8474554444127875E-01 a       469     0    20     1    13
 -3.8974241460621069E-02 a       470     0    20     1    14
 -1.1149019682349634E-01 a       471     0    20     1    15
 -5.9834094837917191E-02 a       472     0    20     1    16
 -6.1855240473637919E-02 a       473     0    20     1    17
 -1.7183706618564978E-01 a       474     0    20     1    18
 -4.5831606823115732E-02 a       475     0    20     1    19
  1.0255562409079912E-01 a       476     0    20     1    20
 -7.0497466804714790E-02 a       477     0    20     1    21
 -1.2189722701459817E-01 a       478     0    20     1    22
  1.3867487331938172E-01 a       479     0    20     1    23
  5.2141003695142327E-03 a       480     0    20     1    24
  8.3589345412098615E-02 a       481     0    21     1     1
 -8.3094308414851437E-02 a       482     0    21     1     2
  6.6419356630807128E-02 a       483     0    21     1     3
  2.4596225307889935E-02 a       484     0    21     1     4
 -1.0145155438611934E-02 a       485     0    21     1     5
  3.2553677627650345E-02 a       486     0    21     1     6
 -4.6730924427331538E-02 a       487     0    21     1     7
 -6.9335769583840620E-02 a       488     0    21     1     8
 -2.1522543050968587E-01 a       489     0    21     1     9
  2.3275621050628234E-02 a       490     0    21     1    10
 -9.0387648251480986E-03 a       491     0    21     1    11
  7.8840651431528654E-03 a       492     0    21     1    12
  2.8767719185153827E-02 a       493     0    21     1    13
 -1.6415956134632706E-01 a       494     0    21     1    14
  1.6069351465396658E-01 a       495     0    21     1    15
  1.7855988422613994E-01 a       496     0    21     1    16
 -5.9262803973989420E-02 a       497     0    21     1    17
  2.0904358919207125E-01 a       498     0    21     1    18
 -6.8327683509445666E-02 a       499     0    21     1    19
  1.2506454065018732E-01 a       500     0    21     1    20
 -3.2572898287610244E-02 a       501     0    21     1    21
 -6.5019587532441497E-02 a       502     0    21     1    22
  1.2104369724244962E-01 a       503     0    21     1    23
 -3.5171231002948798E-02 a       504     0    21     1    24
 -3.8634259884876621E-02 a       505     0    22     1     1
  2.1517461462866758E-01 a       506     0    22     1     2
 -7.6117150212468371E-02 a       507     0    22     1     3
  7.7004278428269290E-02 a       508     0    22     1     4
 -4.1907693809406496E-02 a       509     0    22     1     5
  3.7889686869119088E-02 a       510     0    22     1     6
  1.7420809296298689E-02 a       511     0    22     1     7
 -7.0097188166112670E-02 a       512     0    22     1     8
  4.6460979859656908E-02 a       513     0    22     1     9
 -5.5919104178959955E-02 a       514     0    22     1    10
  6.4999045321034732E-02 a       515     0    22     1    11
 -5.3424492296781277E-02 a       516     0    22     1    12
 -3.9093932823072775E-02 a       517     0    22     1    13
 -2.0828838315738434E-02 a       518     0    22     1    14
 -8.2488723842034303E-03 a       519     0    22     1    15
 -1.6287817795259030E-01 a       520     0    22     1    16
 -2.9623307037167677E-02 a       521     0    22     1    17
 -1.7468631825504663E-01 a       522     0    22     1    18
 -1.1821586012804239E-01 a       523     0    22     1    19
 -3.3424726723544448E-02 a       524     0    22     1    20
  1.2482351783236957E-01 a       525     0    22     1    21
  1.2254663090226561E-01 a       526     0    22     1    22
  5.9628990000454615E-02 a       527     0    22     1    23
 -1.2253430145725298E-01 a       528     0    22     1    24
 -6.1868539889633992E-02 a       529     0    23     1     1
  6.3519058628152991E-02 a       530     0    23     1     2
