################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.3972708759460344E-02 a       363     0    16     1     3
 -1.3739684343817163E-01 a       364     0    16     1     4
 -2.5242391641439432E-01 a       365     0    16     1     5
 -1.0396885252932728E-02 a       366     0    16     1     6
 -9.8477973420915119E-02 a       367     0    16     1     7
  1.1110580262358198E-01 a       368     0    16     1     8
 -1.5452788469406570E-01 a       369     0    16     1     9
  3.4312263735994646E-03 a       370     0    16     1    10
  1.1753485579456288E-01 a       371     0    16     1    11
  4.3896033100246833E-02 a       372     0    16     1    12
 -8.8474994051981282E-02 a       373     0    16     1    13
  2.7544577684151059E-03 a       374     0    16     1    14
 -1.7205269425529865E-01 a       375     0    16     1    15
  1.6604691496118296E-01 a       376     0    16     1    16
 -4.1317711792576726E-02 a       377     0    16     1    17
 -8.0326503505391333E-02 a       378     0    16     1    18
  1.8995462981127607E-02 a       379     0    16     1    19
  1.0116310147405266E-01 a       380     0    16     1    20
 -2.5017479248102114E-02 a       381     0    16     1    21
  1.6237443034017249E-01 a       382     0    16     1    22
  1.0444464304018242E-02 a       383     0    16     1    23
 -6.6679346531718989E-02 a       384     0    16     1    24
 -3.8689169195914830E-01 a       385     0    17     1     1
 -2.2208755156599361E-01 a       386     0    17     1     2
  1.6486352882087821E-01 a       387     0    17     1     3
 -3.5085978336107798E-01 a       388     0    17     1     4
 -2.5364861337283090E-01 a       389     0    17     1     5
  5.0425980364678262E-02 a       390     0    17     1     6
 -1.2266851099557848E-01 a       391     0    17     1     7
  1.2546632511682090E-01 a       392     0    17     1     8
 -3.7694837618949990E-04 a       393     0    17     1     9
 -1.6249121600918820E-01 a       394     0    17     1    10
  1.3821079904343525E-01 a       395     0    17     1    11
 -1.0586318012051261E-01 a       396     0    17     1    12
  9.8022104067194873E-02 a       397     0    17     1    13
 -1.1315547773024327E-01 a       398     0    17     1    14
  1.5821924416304212E-01 a       399     0    17     1    15
  6.4846264114952722E-03 a       400     0    17     1    16
 -1.4647613195451697E-01 a       401     0    17     1    17
  2.1518017971504771E-01 a       402     0    17     1    18
  8.2673430554563873E-02 a       403     0    17     1    19
 -1.4002110963715311E-01 a       404     0    17     1    20
  3.6760748782937558E-01 a       405     0    17     1    21
  3.8044078794881572E-02 a       406     0    17     1    22
 -9.6618303485788995E-02 a       407     0    17     1    23
  3.1067233415847373E-01 a       408     0    17     1    24
  1.4973599668811274E-01 a       409     0    18     1     1
 -1.0486953588233563E-01 a       410     0    18     1     2
 -1.6807405999276209E-01 a       411     0    18     1     3
 -1.6021328188656363E-02 a       412     0    18     1     4
  3.0090251558213776E-02 a       413     0    18     1     5
 -7.7790843553054004E-02 a       414     0    18     1     6
  1.7800350704474655E-01 a       415     0    18     1     7
  2.1762133680927151E-02 a       416     0    18     1     8
  4.3952329230055015E-02 a       417     0    18     1     9
  1.9594772118273870E-01 a       418     0    18     1    10
 -1.3529236949322482E-01 a       419     0    18     1    11
  1.6931055874916284E-01 a       420     0    18     1    12
 -1.6109038825247207E-01 a       421     0    18     1    13
  1.3489020700262561E-01 a       422     0    18     1    14
  8.4255723741398683E-02 a       423     0    18     1    15
 -1.4555741655235479E-02 a       424     0    18     1    16
 -4.3390655005975963E-02 a       425     0    18     1    17
  2.1712630844159067E-01 a       426     0    18     1    18
 -1.6945061683120186E-01 a       427     0    18     1    19
 -3.2274392254477435E-01 a       428     0    18     1    20
  1.5199166968119676E-01 a       429     0    18     1    21
  8.3136884031808606E-02 a       430     0    18     1    22
 -8.1041111034213173E-02 a       431     0    18     1    23
 -7.9790120614029528E-02 a       432     0    18     1    24
  1.4742793621200906E-01 a       433     0    19     1     1
 -2.7460808282960414E-01 a       434     0    19     1     2
  5.1804913127787171E-02 a       435     0    19     1     3
  2.7844890521640198E-01 a       436     0    19     1     4
 -4.2520228328496772E-02 a       437     0    19     1     5
 -8.7654388674299217E-03 a       438     0    19     1     6
  6.8648513316532603E-03 a       439     0    19     1     7
  7.9374660216135220E-02 a       440     0    19     1     8
 -1.4603740778280416E-01 a       441     0    19     1     9
  7.4787515586171333E-02 a       442     0    19     1    10
  1.3879047031267244E-01 a       443     0    19     1    11
  2.0734893305449581E-01 a       444     0    19     1    12
 -6.6836861350582699E-02 a       445     0    19     1    13
  1.0129671945516938E-01 a       446     0    19     1    14
  1.7253527400452242E-03 a       447     0    19     1    15
  5.1668914811088665E-02 a       448     0    19     1    16
 -1.7706169977988290E-01 a       449     0    19     1    17
 -7.4683299843206735E-02 a       450     0    19     1    18
 -2.2182535099317269E-01 a       451     0    19     1    19
  5.6968630328939951E-02 a       452     0    19     1    20
  9.3440978257635348E-03 a       453     0    19     1    21
  3.4087030109462617E-02 a       454     0    19     1    22
 -1.0569973203353475E-01 a       455     0    19     1    23
  1.2407895233805055E-01 a       456     0    19     1    24
  1.4346992349634326E-02 a       457     0    20     1     1
  1.0696909402606650E-01 a       458     0    20     1     2
  5.7716004501428532E-02 a       459     0    20     1     3
  4.3725237312599710E-02 a       460     0    20     1     4
  1.1616538864230742E-01 a       461     0    20     1     5
 -6.1515940026389403E-02 a       462     0    20     1     6
 -1.5292634703061192E-01 a       463     0    20     1     7
  5.6724889390649964E-02 a       464     0    20     1     8
  1.5318127155287597E-01 a       465     0    20     1     9
  1.7512828672716009E-02 a       466     0    20     1    10
  1.5227524880790233E-01 a       467     0    20     1    11
  1.3455281958683420E-02 a       468     0    20     1    12
  1.3650171194033701E-02 a       469     0    20     1    13
 -5.9511916731390786E-02 a       470     0    20     1    14
  8.3062342731267919E-02 a       471     0    20     1    15
 -1.1755234233872675E-01 a       472     0    20     1    16
 -1.3621663183119054E-01 a       473     0    20     1    17
 -1.7683940303406634E-01 a       474     0    20     1    18
 -5.0574592896018379E-02 a       475     0    20     1    19
  4.0714788216946085E-01 a       476     0    20     1    20
  8.7348404792057938E-02 a       477     0    20     1    21
  3.4866462526558319E-02 a       478     0    20     1    22
  4.3562109682836525E-02 a       479     0    20     1    23
 -1.0970572562324699E-01 a       480     0    20     1    24
 -3.2093479012074624E-03 a       481     0    21     1     1
  1.3509299944945312E-02 a       482     0    21     1     2
 -5.1564346295402075E-02 a       483     0    21     1     3
 -1.7712987777340605E-02 a       484     0    21     1     4
 -2.2423877901034411E-01 a       485     0    21     1     5
  5.1498383665429873E-02 a       486     0    21     1     6
 -1.8444697104330368E-01 a       487     0    21     1     7
 -1.0644455054021662E-01 a       488     0    21     1     8
  2.4980589220649413E-01 a       489     0    21     1     9
  1.1588331853393955E-02 a       490     0    21     1    10
  2.2554204361815255E-01 a       491     0    21     1    11
  2.1156585447573747E-01 a       492     0    21     1    12
 -3.1970921773572095E-02 a       493     0    21     1    13
 -4.7940577302795929E-03 a       494     0    21     1    14
 -2.0618821928333773E-02 a       495     0    21     1    15
  1.0786347003982852E-01 a       496     0    21     1    16
  1.0393371200904797E-01 a       497     0    21     1    17
 -5.5059188451036106E-02 a       498     0    21     1    18
 -9.6570014552730711E-03 a       499     0    21     1    19
  1.5421624860413707E-01 a       500     0    21     1    20
  2.4686554047262457E-02 a       501     0    21     1    21
  1.0020419412866599E-01 a       502     0    21     1    22
 -3.0673752864158778E-02 a       503     0    21     1    23
  2.1764142560968242E-01 a       504     0    21     1    24
 -1.1662754082671845E-01 a       505     0    22     1     1
  2.0346810384040299E-02 a       506     0    22     1     2
 -2.5495968245965273E-02 a       507     0    22     1     3
  8.2540880230209911E-03 a       508     0    22     1     4
 -1.5215905716205200E-01 a       509     0    22     1     5
 -9.9705591469150937E-02 a       510     0    22     1     6
 -5.2016126367393403E-02 a       511     0    22     1     7
  1.7623184076599419E-01 a       512     0    22     1     8
 -2.3815634353438855E-01 a       513     0    22     1     9
 -1.3468917754979043E-01 a       514     0    22     1    10
  6.1207116251010933E-03 a       515     0    22     1    11
  1.2531000693438326E-02 a       516     0    22     1    12
  1.1521492662967989E-01 a       517     0    22     1    13
 -6.2665367408965403E-02 a       518     0    22     1    14
 -8.2691915678944922E-03 a       519     0    22     1    15
  2.5672172259115883E-01 a       520     0    22     1    16
  1.2202388346109591E-01 a       521     0    22     1    17
 -1.1050978851655550E-01 a       522     0    22     1    18
 -1.5692678417793998E-01 a       523     0    22     1    19
  9.9106867749316208E-02 a       524     0    22     1    20
 -7.8110086628316727E-02 a       525     0    22     1    21
  4.1359076265195083E-02 a       526     0    22     1    22
  2.0598628343734111E-02 a       527     0    22     1    23
  1.0917658899762039E-01 a       528     0    22     1    24
  2.7038725527251184E-01 a       529     0    23     1     1
  6.0402965680115481E-02 a       530     0    23     1     2
