################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -7.0611544412669855E-02 a       365     0    16     1     5
 -6.9450754885372985E-03 a       366     0    16     1     6
  2.6199569944636725E-01 a       367     0    16     1     7
 -1.7591189515165465E-01 a       368     0    16     1     8
  9.7669071281291778E-02 a       369     0    16     1     9
 -7.5014579450239677E-02 a       370     0    16     1    10
 -1.5820605214358832E-01 a       371     0    16     1    11
  1.4363218160253957E-01 a       372     0    16     1    12
  4.5500596327506582E-02 a       373     0    16     1    13
 -1.0397854994978252E-02 a       374     0    16     1    14
  2.2930649742288270E-01 a       375     0    16     1    15
 -6.3996475811770745E-02 a       376     0    16     1    16
 -4.8510610890472886E-02 a       377     0    16     1    17
  7.2157999960227120E-02 a       378     0    16     1    18
 -1.2628140801871179E-01 a       379     0    16     1    19
  1.5313864797895951E-01 a       380     0    16     1    20
  3.1389470850417371E-02 a       381     0    16     1    21
  8.7809501768203721E-02 a       382     0    16     1    22
 -5.1948193964789077E-03 a       383     0    16     1    23
  2.4082840642208163E-02 a       384     0    16     1    24
 -6.9395260218471158E-02 a       385     0    17     1     1
  6.9254635094258207E-02 a       386     0    17     1     2
 -5.9937129865384881E-03 a       387     0    17     1     3
 -6.7561631571743649E-02 a       388     0    17     1     4
  4.6344758196894965E-02 a       389     0    17     1     5
  4.4258799273338048E-02 a       390     0    17     1     6
 -1.7158279514865774E-02 a       391     0    17     1     7
 -1.0152512922604653E-02 a       392     0    17     1     8
 -5.7153754756050709E-02 a       393     0    17     1     9
 -1.7081026644737182E-01 a       394     0    17     1    10
 -1.0932574517690264E-02 a       395     0    17     1    11
 -1.2236492885372245E-01 a       396     0    17     1    12
  1.3112205924100123E-02 a       397     0    17     1    13
 -4.7856902525731326E-02 a       398     0    17     1    14
  1.3938751119663752E-02 a       399     0    17     1    15
  1.0464727159541029E-01 a       400     0    17     1    16
 -1.8725435120039182E-02 a       401     0    17     1    17
 -1.2429315941005166E-01 a       402     0    17     1    18
  1.0382275790810400E-01 a       403     0    17     1    19
 -2.4337688636627913E-02 a       404     0    17     1    20
 -4.5312263608425989E-02 a       405     0    17     1    21
  8.8826105443468445E-02 a       406     0    17     1    22
  6.0435663260591861E-02 a       407     0    17     1    23
  5.0506066553452052E-03 a       408     0    17     1    24
  7.3240925849013636E-02 a       409     0    18     1     1
 -5.2025519919561884E-02 a       410     0    18     1     2
 -2.7523041804715712E-02 a       411     0    18     1     3
 -9.8978165239019811E-02 a       412     0    18     1     4
 -1.4523408319486197E-01 a       413     0    18     1     5
 -3.8201007248389830E-03 a       414     0    18     1     6
  7.8939448153641009E-03 a       415     0    18     1     7
  2.8949602231581821E-02 a       416     0    18     1     8
 -5.6839708624649959E-02 a       417     0    18     1     9
 -4.9503011882537362E-02 a       418     0    18     1    10
  6.2848859422726978E-04 a       419     0    18     1    11
  1.1280383343174313E-01 a       420     0    18     1    12
  3.9842131086764716E-02 a       421     0    18     1    13
  5.3385868926055846E-02 a       422     0    18     1    14
  2.6583568664740725E-01 a       423     0    18     1    15
 -2.0804255382722257E-02 a       424     0    18     1    16
  3.6915625912022347E-02 a       425     0    18     1    17
  1.3050499612045510E-01 a       426     0    18     1    18
  1.1705952295074747E-01 a       427     0    18     1    19
 -2.1314020343402690E-04 a       428     0    18     1    20
  7.1618296898431225E-03 a       429     0    18     1    21
  4.2902923732414819E-02 a       430     0    18     1    22
  2.7838846423212417E-02 a       431     0    18     1    23
 -9.1468858166443456E-02 a       432     0    18     1    24
 -2.8893374034356725E-02 a       433     0    19     1     1
 -3.8585052316955332E-02 a       434     0    19     1     2
 -3.4431669673773938E-02 a       435     0    19     1     3
 -1.0870063781641449E-01 a       436     0    19     1     4
 -9.0583204637809001E-02 a       437     0    19     1     5
  4.3468463481541091E-02 a       438     0    19     1     6
  3.7887343334075653E-02 a       439     0    19     1     7
 -9.1459364393829973E-03 a       440     0    19     1     8
  6.9440171569839601E-02 a       441     0    19     1     9
 -1.7701974529933903E-01 a       442     0    19     1    10
  3.9433162101366395E-02 a       443     0    19     1    11
 -1.5207294998453962E-02 a       444     0    19     1    12
 -1.2585694719498403E-01 a       445     0    19     1    13
 -2.8566053312890329E-02 a       446     0    19     1    14
  4.7859416609514885E-02 a       447     0    19     1    15
 -6.8537741394320340E-02 a       448     0    19     1    16
  2.9491915888091857E-01 a       449     0    19     1    17
  2.4860676674777808E-02 a       450     0    19     1    18
 -6.1145274820772991E-02 a       451     0    19     1    19
 -1.5335787312768741E-02 a       452     0    19     1    20
 -1.0677617465009208E-01 a       453     0    19     1    21
 -8.7155936198838099E-03 a       454     0    19     1    22
  1.9716939768421964E-02 a       455     0    19     1    23
 -5.6078685052327999E-02 a       456     0    19     1    24
 -4.4318510615141742E-02 a       457     0    20     1     1
 -9.7549835139054616E-02 a       458     0    20     1     2
  2.0574387178682940E-02 a       459     0    20     1     3
 -9.1972335937976629E-02 a       460     0    20     1     4
  7.9559302643283439E-02 a       461     0    20     1     5
 -1.7204487221691031E-02 a       462     0    20     1     6
 -3.5039345463443129E-03 a       463     0    20     1     7
 -9.5925566013729854E-02 a       464     0    20     1     8
  1.0177352848898594E-01 a       465     0    20     1     9
  4.3687806956698043E-02 a       466     0    20     1    10
  6.6527158597320432E-02 a       467     0    20     1    11
  8.3302067845383271E-02 a       468     0    20     1    12
 -5.4643945044532169E-02 a       469     0    20     1    13
  7.4815163210633681E-02 a       470     0    20     1    14
  2.3510199832790502E-02 a       471     0    20     1    15
 -9.0872269450676044E-02 a       472     0    20     1    16
  8.2210648921922772E-02 a       473     0    20     1    17
  1.3373296570240137E-01 a       474     0    20     1    18
 -4.0628398244184093E-02 a       475     0    20     1    19
 -7.4147076855937896E-02 a       476     0    20     1    20
 -8.1690983330467495E-02 a       477     0    20     1    21
  8.8422266835812349E-02 a       478     0    20     1    22
 -4.8858269015093159E-02 a       479     0    20     1    23
 -6.7027413147522003E-02 a       480     0    20     1    24
  2.5650843349334432E-02 a       481     0    21     1     1
  5.3975118843627747E-03 a       482     0    21     1     2
  4.0365320756127469E-02 a       483     0    21     1     3
  2.4817417946033149E-01 a       484     0    21     1     4
 -9.8557944312041026E-02 a       485     0    21     1     5
  6.1516662523102152E-02 a       486     0    21     1     6
 -1.1040686425146863E-01 a       487     0    21     1     7
 -8.1804654949328384E-02 a       488     0    21     1     8
 -5.6616010489979204E-02 a       489     0    21     1     9
 -1.5417389196295242E-01 a       490     0    21     1    10
  8.8822495194073287E-02 a       491     0    21     1    11
  8.4414422456596153E-02 a       492     0    21     1    12
 -1.5861777864408733E-01 a       493     0    21     1    13
  5.5456381972344088E-03 a       494     0    21     1    14
  3.4027651417871632E-02 a       495     0    21     1    15
 -1.0389285052051238E-01 a       496     0    21     1    16
  4.5347480800152183E-02 a       497     0    21     1    17
 -4.2806277309329982E-02 a       498     0    21     1    18
  1.2802762766006781E-02 a       499     0    21     1    19
 -1.2312299481317178E-01 a       500     0    21     1    20
 -1.7677988400763418E-02 a       501     0    21     1    21
 -8.0454039056918697E-02 a       502     0    21     1    22
 -3.0479960908785193E-02 a       503     0    21     1    23
  1.3415756283918001E-01 a       504     0    21     1    24
 -6.4597870983106959E-02 a       505     0    22     1     1
  5.7112437524748483E-02 a       506     0    22     1     2
 -1.6117214987255382E-01 a       507     0    22     1     3
 -5.8237025998450667E-02 a       508     0    22     1     4
 -1.6006302020536618E-02 a       509     0    22     1     5
 -4.9098992133385453E-03 a       510     0    22     1     6
  1.1043481965756376E-01 a       511     0    22     1     7
 -9.8183465672336170E-02 a       512     0    22     1     8
  7.8269245284898314E-02 a       513     0    22     1     9
  4.3962372519060926E-02 a       514     0    22     1    10
 -7.5328869952683231E-02 a       515     0    22     1    11
 -3.9291906777880997E-02 a       516     0    22     1    12
 -1.2176659407458511E-01 a       517     0    22     1    13
  1.3416807598065739E-01 a       518     0    22     1    14
 -3.4998627120409076E-02 a       519     0    22     1    15
 -1.9595314466550107E-02 a       520     0    22     1    16
 -1.1976694371482652E-01 a       521     0    22     1    17
  7.0466630601508408E-03 a       522     0    22     1    18
 -4.9399035831624187E-02 a       523     0    22     1    19
  8.6251206546127362E-02 a       524     0    22     1    20
 -6.1341380877261306E-02 a       525     0    22     1    21
 -2.5229959180873892E-02 a       526     0    22     1    22
  2.9463483332019202E-02 a       527     0    22     1    23
 -1.1537178900423950E-01 a       528     0    22     1    24
 -1.8374632085607429E-02 a       529     0    23     1     1
