################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.9152968699573977E-02 a        32     0     2     1     8
 -3.5048872835552192E-01 a        33     0     2     1     9
 -1.0014274458163076E-01 a        34     0     2     1    10
 -2.2677879799390208E-01 a        35     0     2     1    11
 -7.8320003342887537E-02 a        36     0     2     1    12
 -6.0600841077595072E-02 a        37     0     2     1    13
 -1.4928491711847946E-02 a        38     0     2     1    14
 -1.1749149664543497E-01 a        39     0     2     1    15
  1.0910686070465596E-01 a        40     0     2     1    16
 -2.0029039883573185E-02 a        41     0     2     1    17
  2.6062574332689931E-01 a        42     0     2     1    18
  2.1501333299937095E-01 a        43     0     2     1    19
  5.1099732740268460E-02 a        44     0     2     1    20
 -4.0286146313068882E-04 a        45     0     2     1    21
  3.4620591397916331E-02 a        46     0     2     1    22
  8.8029732579176304E-02 a        47     0     2     1    23
  7.1212039621855294E-02 a        48     0     2     1    24
 -9.2580422661179954E-02 a        49     0     3     1     1
  3.7942136467651280E-02 a        50     0     3     1     2
 -1.0694876095331317E-01 a        51     0     3     1     3
 -1.1378069521092665E-01 a        52     0     3     1     4
  1.7437307123174239E-01 a        53     0     3     1     5
 -8.1715170238652518E-02 a        54     0     3     1     6
  2.0155247313759610E-02 a        55     0     3     1     7
  2.6355937367786825E-02 a        56     0     3     1     8
 -1.0619593057067946E-01 a        57     0     3     1     9
 -9.6438732825288118E-03 a        58     0     3     1    10
 -6.2511992505623920E-02 a        59     0     3     1    11
  8.4909393537692737E-02 a        60     0     3     1    12
  7.4247790706764710E-02 a        61     0     3     1    13
 -5.1157975124145334E-02 a        62     0     3     1    14
  7.6362807114121647E-02 a        63     0     3     1    15
  2.0152181747222603E-01 a        64     0     3     1    16
  9.7057870626716721E-03 a        65     0     3     1    17
  1.8038420079154599E-01 a        66     0     3     1    18
 -9.3642381411203929E-02 a        67     0     3     1    19
  1.0014299430502054E-01 a        68     0     3     1    20
 -5.7728219054014332E-02 a        69     0     3     1    21
 -1.0140937828632913E-03 a        70     0     3     1    22
  4.2747175661585902E-02 a        71     0     3     1    23
 -4.3561392860992906E-02 a        72     0     3     1    24
 -5.7273723398821315E-02 a        73     0     4     1     1
  1.2723541078051740E-02 a        74     0     4     1     2
 -1.3156371887096505E-01 a        75     0     4     1     3
  8.6833590717398129E-02 a        76     0     4     1     4
  1.4110692225618690E-01 a        77     0     4     1     5
 -1.2460546897099876E-01 a        78     0     4     1     6
  2.2961206327738713E-02 a        79     0     4     1     7
 -2.7492295450576926E-01 a        80     0     4     1     8
 -3.1290295822780573E-01 a        81     0     4     1     9
  2.2311464633129452E-01 a        82     0     4     1    10
 -8.9053113077059695E-02 a        83     0     4     1    11
  2.8533990339113940E-01 a        84     0     4     1    12
  2.6349474300042147E-01 a        85     0     4     1    13
  2.0447079947937923E-02 a        86     0     4     1    14
  2.3242164204472820E-02 a        87     0     4     1    15
  7.6707029785105199E-02 a        88     0     4     1    16
 -1.1933863698938232E-01 a        89     0     4     1    17
 -5.7534440208201261E-02 a        90     0     4     1    18
  1.9049397907919774E-01 a        91     0     4     1    19
 -1.1057216390926203E-01 a        92     0     4     1    20
 -1.4427038766380995E-01 a        93     0     4     1    21
 -3.3868181824034713E-02 a        94     0     4     1    22
  8.4965171351122276E-02 a        95     0     4     1    23
  4.5970396852000800E-02 a        96     0     4     1    24
  9.3373808731549615E-02 a        97     0     5     1     1
  3.8767084296377229E-02 a        98     0     5     1     2
 -1.6814038569478804E-02 a        99     0     5     1     3
 -3.4309012430867467E-02 a       100     0     5     1     4
  1.1375136257604908E-01 a       101     0     5     1     5
 -1.6413130306460844E-02 a       102     0     5     1     6
 -7.7444239536458822E-03 a       103     0     5     1     7
 -1.8097491689601908E-01 a       104     0     5     1     8
  1.0426088089726429E-02 a       105     0     5     1     9
 -9.5974267536032387E-02 a       106     0     5     1    10
  8.2298127766784659E-03 a       107     0     5     1    11
  6.4295590848208614E-02 a       108     0     5     1    12
 -5.1413448202934512E-03 a       109     0     5     1    13
  1.5773327394164402E-01 a       110     0     5     1    14
  5.2005636680008578E-02 a       111     0     5     1    15
  1.4634257426567404E-02 a       112     0     5     1    16
 -2.2596296985691322E-02 a       113     0     5     1    17
 -1.4041201829652322E-01 a       114     0     5     1    18
  1.4956232351263865E-02 a       115     0     5     1    19
 -4.2571491028713812E-02 a       116     0     5     1    20
 -3.5629052655763035E-02 a       117     0     5     1    21
 -4.4334462420734730E-02 a       118     0     5     1    22
 -8.2667359162739290E-02 a       119     0     5     1    23
 -4.5475476994833952E-02 a       120     0     5     1    24
  2.0655556157848351E-01 a       121     0     6     1     1
 -4.4382881024567944E-02 a       122     0     6     1     2
 -7.3363349759939002E-03 a       123     0     6     1     3
  7.9017328909026588E-02 a       124     0     6     1     4
  9.9350215974440562E-02 a       125     0     6     1     5
 -1.0438449113607554E-01 a       126     0     6     1     6
 -7.5486476188262139E-02 a       127     0     6     1     7
 -8.1523805410858782E-02 a       128     0     6     1     8
 -1.4667184495896746E-01 a       129     0     6     1     9
  2.6909126716714336E-02 a       130     0     6     1    10
  1.1582326170405163E-02 a       131     0     6     1    11
  1.1730880982743318E-01 a       132     0     6     1    12
 -9.2176514292831579E-02 a       133     0     6     1    13
  1.4632061960649315E-01 a       134     0     6     1    14
 -3.7988070290137434E-02 a       135     0     6     1    15
 -8.4059942664273923E-03 a       136     0     6     1    16
  9.0775940146374295E-04 a       137     0     6     1    17
 -1.0176133428857655E-01 a       138     0     6     1    18
  7.4274940822592214E-02 a       139     0     6     1    19
  8.5928172604911854E-02 a       140     0     6     1    20
  4.2035264401981604E-02 a       141     0     6     1    21
  1.0966436390553647E-01 a       142     0     6     1    22
 -8.3167347843345160E-02 a       143     0     6     1    23
 -1.2662766227048394E-01 a       144     0     6     1    24
  1.4060917223305755E-01 a       145     0     7     1     1
  9.1004376992317726E-02 a       146     0     7     1     2
  6.2465199558382097E-02 a       147     0     7     1     3
 -8.8515645249763568E-03 a       148     0     7     1     4
 -1.4685498908100134E-01 a       149     0     7     1     5
 -4.5006226499281175E-02 a       150     0     7     1     6
 -7.2449571929856876E-02 a       151     0     7     1     7
  2.2447631139519519E-01 a       152     0     7     1     8
  2.8958655344259016E-01 a       153     0     7     1     9
  6.1773502837344585E-03 a       154     0     7     1    10
 -5.6405672467550315E-02 a       155     0     7     1    11
 -3.2821114839816375E-02 a       156     0     7     1    12
 -1.0058187505184110E-01 a       157     0     7     1    13
  4.2591957496815526E-02 a       158     0     7     1    14
  2.5027478752285881E-01 a       159     0     7     1    15
 -5.9383117294124791E-03 a       160     0     7     1    16
  1.2628482916645561E-01 a       161     0     7     1    17
  2.3885721972904252E-02 a       162     0     7     1    18
 -1.0974840472569908E-01 a       163     0     7     1    19
  8.4652274642477002E-02 a       164     0     7     1    20
  1.4086333413236476E-02 a       165     0     7     1    21
 -1.9578512597786021E-02 a       166     0     7     1    22
  4.1436148818332734E-03 a       167     0     7     1    23
 -2.9917943910731347E-03 a       168     0     7     1    24
  2.7182238227652679E-02 a       169     0     8     1     1
 -1.1393918992496152E-01 a       170     0     8     1     2
 -7.0825139115463467E-02 a       171     0     8     1     3
 -6.1964766784345170E-02 a       172     0     8     1     4
  1.1269749356200408E-01 a       173     0     8     1     5
 -1.5244453409576003E-02 a       174     0     8     1     6
 -4.9274930947169476E-02 a       175     0     8     1     7
  7.3554287905940097E-02 a       176     0     8     1     8
  9.8542837699841554E-02 a       177     0     8     1     9
  1.2701575120765626E-01 a       178     0     8     1    10
  7.7186974921137061E-02 a       179     0     8     1    11
 -9.9054820524184503E-02 a       180     0     8     1    12
 -5.9440601001798703E-02 a       181     0     8     1    13
 -1.3653993408435713E-01 a       182     0     8     1    14
 -1.1785162047503517E-01 a       183     0     8     1    15
  5.0495245193542440E-02 a       184     0     8     1    16
 -7.8105245800395851E-02 a       185     0     8     1    17
  1.4301630556694211E-02 a       186     0     8     1    18
 -4.5736042564165746E-02 a       187     0     8     1    19
  1.5853383150120873E-02 a       188     0     8     1    20
  5.8582557176059133E-02 a       189     0     8     1    21
  1.5205401064050081E-01 a       190     0     8     1    22
 -2.8510090589798226E-02 a       191     0     8     1    23
  1.2075481428674585E-01 a       192     0     8     1    24
 -5.7000728987056021E-02 a       193     0     9     1     1
 -1.0575742340905692E-01 a       194     0     9     1     2
  2.0933984460765120E-01 a       195     0     9     1     3
  3.1066493166487386E-01 a       196     0     9     1     4
  8.0567774564889019E-02 a       197     0     9     1     5
  3.2415434930354881E-01 a       198     0     9     1     6
 -6.4446463530337186E-02 a       199     0     9     1     7
 -5.8382169424329784E-02 a       200     0     9     1     8
 -2.3861540813148438E-01 a       201     0     9     1     9
  8.9802350940931627E-02 a       202     0     9     1    10
 -4.9934488304030029E-02 a       203     0     9     1    11
  2.6733582505746378E-01 a       204     0     9     1    12
  1.0488706656450170E-01 a       205     0     9     1    13
 -2.4904614359267735E-01 a       206     0     9     1    14
 -2.8740511060932528E-01 a       207     0     9     1    15
  1.0249419338922367E-02 a       208     0     9     1    16
 -2.3407694353726683E-02 a       209     0     9     1    17
 -3.3489192808381966E-03 a       210     0     9     1    18
  4.4932077184164511E-02 a       211     0     9     1    19
 -1.1289670516698835E-01 a       212     0     9     1    20
  5.4994328586879575E-02 a       213     0     9     1    21
 -2.9735699916058073E-01 a       214     0     9     1    22
 -6.5714788841764377E-02 a       215     0     9     1    23
 -9.1426165106428772E-02 a       216     0     9     1    24
  2.7353027921063294E-01 a       217     0    10     1     1
 -2.9319987979754224E-02 a       218     0    10     1     2
 -1.8384494773909448E-02 a       219     0    10     1     3
  2.5968551939434803E-01 a       220     0    10     1     4
  9.4863401853344104E-02 a       221     0    10     1     5
 -4.3122550159569194E-02 a       222     0    10     1     6
 -2.1081358595478741E-01 a       223     0    10     1     7
  8.9356850740893043E-02 a       224     0    10     1     8
  1.7988718021387948E-01 a       225     0    10     1     9
  3.0732287370808392E-01 a       226     0    10     1    10
 -2.8320571876536488E-01 a       227     0    10     1    11
  2.3524512322062607E-01 a       228     0    10     1    12
  2.2491390268973491E-01 a       229     0    10     1    13
  1.8982689613507267E-01 a       230     0    10     1    14
  3.4267761905634415E-02 a       231     0    10     1    15
 -1.0213829626655421E-01 a       232     0    10     1    16
 -1.3307148186537140E-01 a       233     0    10     1    17
 -2.2045807806593171E-02 a       234     0    10     1    18
  3.3898884413848446E-02 a       235     0    10     1    19
 -2.1448893997042834E-01 a       236     0    10     1    20
 -5.6179758665061634E-02 a       237     0    10     1    21
  1.5921081628157310E-01 a       238     0    10     1    22
  1.0535162272812877E-01 a       239     0    10     1    23
  1.5999945026856813E-02 a       240     0    10     1    24
 -1.2032713202099279E-01 a       241     0    11     1     1
  1.9800539011424451E-01 a       242     0    11     1     2
  1.5479776402088800E-02 a       243     0    11     1     3
  1.5742920802696411E-01 a       244     0    11     1     4
 -1.1353352383505459E-01 a       245     0    11     1     5
 -7.0278508486899802E-02 a       246     0    11     1     6
  2.8390056188259571E-02 a       247     0    11     1     7
  1.5395319258949294E-01 a       248     0    11     1     8
 -1.0738117739585509E-01 a       249     0    11     1     9
 -2.0111712602688875E-02 a       250     0    11     1    10
 -1.0776457343006009E-01 a       251     0    11     1    11
 -5.4879675084202099E-02 a       252     0    11     1    12
 -1.9810794216778998E-03 a       253     0    11     1    13
 -8.7532376085213050E-03 a       254     0    11     1    14
 -4.0611284613416079E-02 a       255     0    11     1    15
 -1.1573711525200410E-01 a       256     0    11     1    16
  2.4423857873712370E-02 a       257     0    11     1    17
  2.2245732185650346E-03 a       258     0    11     1    18
 -9.7998933860746415E-02 a       259     0    11     1    19
 -9.7112246248776832E-02 a       260     0    11     1    20
 -1.3317779854067460E-01 a       261     0    11     1    21
  6.2995640589182000E-02 a       262     0    11     1    22
  3.2285886669698755E-02 a       263     0    11     1    23
  2.9488929957821172E-03 a       264     0    11     1    24
  4.6052144942728079E-02 a       265     0    12     1     1
  8.5616748795843273E-02 a       266     0    12     1     2
 -5.1711766762684054E-02 a       267     0    12     1     3
 -4.5431063940975609E-03 a       268     0    12     1     4
 -1.1455604021933533E-01 a       269     0    12     1     5
  1.3944009934653376E-01 a       270     0    12     1     6
 -1.3664307224800679E-01 a       271     0    12     1     7
  1.0139412410227909E-01 a       272     0    12     1     8
  9.8524473623337952E-02 a       273     0    12     1     9
  1.3845721163614985E-01 a       274     0    12     1    10
  9.6354250157229065E-02 a       275     0    12     1    11
  2.2975204695054896E-01 a       276     0    12     1    12
 -1.1165808995486606E-01 a       277     0    12     1    13
  3.0068732295751056E-02 a       278     0    12     1    14
  9.3927994933025352E-02 a       279     0    12     1    15
 -9.2958453789701648E-02 a       280     0    12     1    16
  1.9879271860983988E-01 a       281     0    12     1    17
 -2.1673842742395319E-01 a       282     0    12     1    18
  8.1189375167461580E-02 a       283     0    12     1    19
 -1.6504501250063283E-01 a       284     0    12     1    20
  5.3720857489889057E-02 a       285     0    12     1    21
 -4.9349225267753850E-04 a       286     0    12     1    22
  1.0635296251620702E-01 a       287     0    12     1    23
 -3.5248028848160373E-03 a       288     0    12     1    24
 -2.8716535737946908E-01 a       289     0    13     1     1
  9.2068078121948796E-02 a       290     0    13     1     2
 -1.5034308560735693E-01 a       291     0    13     1     3
 -2.7649992972091555E-02 a       292     0    13     1     4
 -8.8314919904232438E-03 a       293     0    13     1     5
 -2.5659488850084478E-01 a       294     0    13     1     6
  3.4320504881332842E-02 a       295     0    13     1     7
  1.8943778583823070E-01 a       296     0    13     1     8
  2.0418409306521071E-01 a       297     0    13     1     9
 -6.5017981618929910E-02 a       298     0    13     1    10
  2.3429160783661591E-02 a       299     0    13     1    11
 -3.3193827027584022E-01 a       300     0    13     1    12
  1.7206145344750040E-01 a       301     0    13     1    13
  1.9547327475748377E-01 a       302     0    13     1    14
 -3.4208721668492786E-02 a       303     0    13     1    15
  6.0122625052632002E-02 a       304     0    13     1    16
  4.3409775140482984E-02 a       305     0    13     1    17
  5.7172148407139640E-02 a       306     0    13     1    18
 -1.8454913150517147E-01 a       307     0    13     1    19
  7.3887855809166667E-02 a       308     0    13     1    20
 -1.5023160642086575E-01 a       309     0    13     1    21
  4.6753781619443173E-03 a       310     0    13     1    22
  9.9629114621156256E-02 a       311     0    13     1    23
  1.2391220986166954E-01 a       312     0    13     1    24
 -2.3498121128873511E-01 a       313     0    14     1     1
 -8.5771377027598392E-02 a       314     0    14     1     2
  1.9959147709645961E-01 a       315     0    14     1     3
 -3.1985810482076682E-01 a       316     0    14     1     4
 -1.8808771089214246E-01 a       317     0    14     1     5
 -9.3301404025630058E-02 a       318     0    14     1     6
  9.5698943263537506E-02 a       319     0    14     1     7
  1.7821912060039100E-01 a       320     0    14     1     8
  1.4208044894957914E-01 a       321     0    14     1     9
 -2.7162431748844523E-01 a       322     0    14     1    10
  2.9995797162274712E-01 a       323     0    14     1    11
 -1.1663537786569037E-01 a       324     0    14     1    12
 -9.5622077753827042E-02 a       325     0    14     1    13
 -1.3362271359223771E-01 a       326     0    14     1    14
 -8.4400592300945557E-02 a       327     0    14     1    15
  8.1832948584132287E-02 a       328     0    14     1    16
  8.4751938088831039E-02 a       329     0    14     1    17
 -1.5724548567857316E-01 a       330     0    14     1    18
 -9.5144138017503599E-02 a       331     0    14     1    19
  2.0820375319896106E-01 a       332     0    14     1    20
  3.1252223897403159E-01 a       333     0    14     1    21
  6.8424818625749270E-02 a       334     0    14     1    22
  3.0191930014140587E-02 a       335     0    14     1    23
  1.7843160020508284E-01 a       336     0    14     1    24
  1.5510713684970304E-01 a       337     0    15     1     1
  1.0845899869129221E-02 a       338     0    15     1     2
  5.1682857853590884E-02 a       339     0    15     1     3
  3.1763488486616039E-02 a       340     0    15     1     4
  1.2138355627418747E-02 a       341     0    15     1     5
 -4.3242752074844688E-02 a       342     0    15     1     6
 -3.4595715092775099E-02 a       343     0    15     1     7
 -2.4923475398061306E-03 a       344     0    15     1     8
 -9.6193060033152415E-03 a       345     0    15     1     9
 -1.0237867924937073E-01 a       346     0    15     1    10
  8.9475864572076624E-02 a       347     0    15     1    11
  1.4934818509163994E-01 a       348     0    15     1    12
  2.0384668706071823E-01 a       349     0    15     1    13
  6.7638006890901103E-02 a       350     0    15     1    14
  1.3196945916801184E-01 a       351     0    15     1    15
  9.7505680051282601E-02 a       352     0    15     1    16
  1.1696228350644421E-02 a       353     0    15     1    17
  1.7328284895666415E-01 a       354     0    15     1    18
 -3.8327464164948227E-02 a       355     0    15     1    19
  1.0827412528381231E-01 a       356     0    15     1    20
  3.9481131349368192E-03 a       357     0    15     1    21
  3.0827349343881486E-03 a       358     0    15     1    22
 -1.0276775957177216E-01 a       359     0    15     1    23
 -6.5937333501866952E-02 a       360     0    15     1    24
  6.6071769837590499E-02 a       361     0    16     1     1
 -9.0191505280850806E-02 a       362     0    16     1     2
 -1.1864216940737690E-01 a       363     0    16     1     3
 -2.1420425969611086E-02 a       364     0    16     1     4
 -1.2200184781564509E-01 a       365     0    16     1     5
 -2.6300613288946173E-01 a       366     0    16     1     6
  2.7821181394215572E-01 a       367     0    16     1     7
  1.4403576044996821E-01 a       368     0    16     1     8
  1.8332950974214338E-01 a       369     0    16     1     9
 -1.0189411212076234E-01 a       370     0    16     1    10
 -2.2882810026284707E-02 a       371     0    16     1    11
 -3.0098708757162518E-01 a       372     0    16     1    12
 -4.0492254571118581E-02 a       373     0    16     1    13
  9.7469820128882639E-02 a       374     0    16     1    14
  6.6933888248106602E-02 a       375     0    16     1    15
 -4.8617713848917860E-02 a       376     0    16     1    16
 -4.0344484131113800E-02 a       377     0    16     1    17
  1.3946357680443022E-01 a       378     0    16     1    18
 -1.8337850487268370E-01 a       379     0    16     1    19
  3.3443602468569111E-01 a       380     0    16     1    20
 -1.1339801727345325E-01 a       381     0    16     1    21
  2.1569588499809292E-01 a       382     0    16     1    22
  1.1852357026902841E-01 a       383     0    16     1    23
 -9.5690428458730145E-02 a       384     0    16     1    24
 -2.7235416607446822E-01 a       385     0    17     1     1
  1.2572311682517509E-01 a       386     0    17     1     2
  9.0065269854933461E-02 a       387     0    17     1     3
 -1.1551919162611242E-01 a       388     0    17     1     4
 -6.6497218851494941E-02 a       389     0    17     1     5
  5.5331767634167632E-02 a       390     0    17     1     6
  1.4632773010719261E-01 a       391     0    17     1     7
  1.2433445029558887E-01 a       392     0    17     1     8
  9.1114317701857656E-04 a       393     0    17     1     9
 -1.7489574666110091E-01 a       394     0    17     1    10
  2.2022527276944959E-01 a       395     0    17     1    11
 -3.6528565205386998E-01 a       396     0    17     1    12
 -5.0086861914670502E-02 a       397     0    17     1    13
 -3.0426486364325939E-01 a       398     0    17     1    14
 -1.2219965189884474E-01 a       399     0    17     1    15
  1.3566431085195246E-01 a       400     0    17     1    16
  1.1044300637927411E-01 a       401     0    17     1    17
  1.2877193139778015E-01 a       402     0    17     1    18
 -8.1952888843267305E-02 a       403     0    17     1    19
  1.1831075580872344E-01 a       404     0    17     1    20
  8.7956349172953696E-02 a       405     0    17     1    21
 -1.1683783316907041E-01 a       406     0    17     1    22
 -1.0211175200283852E-01 a       407     0    17     1    23
 -1.6689609907924835E-01 a       408     0    17     1    24
  1.9640336235855982E-02 a       409     0    18     1     1
 -1.0108595881924665E-01 a       410     0    18     1     2
  1.4738702897073841E-01 a       411     0    18     1     3
  3.1725932022914263E-03 a       412     0    18     1     4
  3.7192052569422325E-02 a       413     0    18     1     5
 -4.1833293594333486E-02 a       414     0    18     1     6
 -8.1355248623315446E-02 a       415     0    18     1     7
 -8.2131691199940141E-02 a       416     0    18     1     8
 -3.4557674047455508E-02 a       417     0    18     1     9
  2.0992992358405982E-01 a       418     0    18     1    10
 -1.2270050480788051E-01 a       419     0    18     1    11
  1.1223673217143383E-02 a       420     0    18     1    12
 -9.6723269410101620E-02 a       421     0    18     1    13
  2.3730648524025889E-02 a       422     0    18     1    14
 -1.1883697634131299E-01 a       423     0    18     1    15
  4.5628100582420436E-03 a       424     0    18     1    16
 -6.5587738020930361E-02 a       425     0    18     1    17
  2.8169975092253382E-02 a       426     0    18     1    18
  6.0967984768746521E-02 a       427     0    18     1    19
  3.1470878344287918E-02 a       428     0    18     1    20
  5.4031801666099631E-02 a       429     0    18     1    21
  7.6749984899459597E-02 a       430     0    18     1    22
 -1.8562735202298682E-02 a       431     0    18     1    23
  4.3445540601614187E-02 a       432     0    18     1    24
  4.5501589111583737E-02 a       433     0    19     1     1
 -1.1936641209665514E-02 a       434     0    19     1     2
 -4.7368666759948753E-02 a       435     0    19     1     3
 -2.3079043635253517E-03 a       436     0    19     1     4
  1.1489401101470065E-01 a       437     0    19     1     5
 -1.7473555257183780E-03 a       438     0    19     1     6
  5.4016582138286279E-02 a       439     0    19     1     7
 -6.6478995546451090E-03 a       440     0    19     1     8
  2.3736111967562087E-01 a       441     0    19     1     9
 -3.0878098992080077E-02 a       442     0    19     1    10
  4.0662158602942783E-02 a       443     0    19     1    11
 -1.1864662142113397E-01 a       444     0    19     1    12
  8.9365525782717892E-02 a       445     0    19     1    13
  1.2231133909328103E-01 a       446     0    19     1    14
 -5.0679648284082134E-02 a       447     0    19     1    15
  1.1664169933686518E-01 a       448     0    19     1    16
 -5.6584458683241298E-04 a       449     0    19     1    17
  1.1548598363165703E-01 a       450     0    19     1    18
 -2.2284130388114062E-01 a       451     0    19     1    19
  2.6771180489920938E-03 a       452     0    19     1    20
 -7.4246464258665837E-02 a       453     0    19     1    21
 -6.7666216625163079E-03 a       454     0    19     1    22
  1.2533379030823728E-02 a       455     0    19     1    23
 -1.8077185309056051E-02 a       456     0    19     1    24
 -1.4490836063205398E-01 a       457     0    20     1     1
  4.2146632768180356E-02 a       458     0    20     1     2
 -1.3616400792937200E-01 a       459     0    20     1     3
 -7.2656407138396526E-03 a       460     0    20     1     4
  1.6760216481780249E-02 a       461     0    20     1     5
  7.3473356385254138E-02 a       462     0    20     1     6
 -1.0825090211802616E-02 a       463     0    20     1     7
 -2.0597073950362019E-01 a       464     0    20     1     8
 -6.2659351987561937E-02 a       465     0    20     1     9
 -7.6493908841011541E-03 a       466     0    20     1    10
  1.8394040045902696E-01 a       467     0    20     1    11
  2.2969651681280265E-01 a       468     0    20     1    12
 -7.3094434960463528E-02 a       469     0    20     1    13
  1.8678547371087911E-01 a       470     0    20     1    14
 -2.1109944990177912E-01 a       471     0    20     1    15
  1.6333815139132554E-01 a       472     0    20     1    16
 -3.2233920010770918E-02 a       473     0    20     1    17
 -6.1267699740355432E-02 a       474     0    20     1    18
 -3.8674962956846720E-02 a       475     0    20     1    19
 -9.9975319778667512E-02 a       476     0    20     1    20
 -6.6212103882623496E-02 a       477     0    20     1    21
  2.4495609626621975E-01 a       478     0    20     1    22
  6.6982344476239131E-02 a       479     0    20     1    23
 -9.8606456373585380E-02 a       480     0    20     1    24
  9.1372758155651879E-02 a       481     0    21     1     1
 -3.0970473335134488E-02 a       482     0    21     1     2
  6.6032328223834952E-02 a       483     0    21     1     3
  1.6345670196094086E-01 a       484     0    21     1     4
 -3.2507306712288603E-02 a       485     0    21     1     5
  3.1668820874104858E-02 a       486     0    21     1     6
  1.2408885515648843E-02 a       487     0    21     1     7
 -2.7989843017168836E-02 a       488     0    21     1     8
  9.0994546945390442E-02 a       489     0    21     1     9
 -3.7685558471374989E-02 a       490     0    21     1    10
  1.3877924361224997E-01 a       491     0    21     1    11
  1.1505837143432437E-01 a       492     0    21     1    12
  7.0036438474450582E-02 a       493     0    21     1    13
  1.1311001474693083E-01 a       494     0    21     1    14
 -1.1455444490399959E-01 a       495     0    21     1    15
  5.6899645515543018E-03 a       496     0    21     1    16
  1.2669073296464172E-02 a       497     0    21     1    17
 -1.6695566537987885E-01 a       498     0    21     1    18
  5.5732142964855215E-02 a       499     0    21     1    19
 -6.9150368749395244E-02 a       500     0    21     1    20
 -6.2139020401688928E-02 a       501     0    21     1    21
 -7.7198791208070661E-02 a       502     0    21     1    22
 -2.5866700387521162E-03 a       503     0    21     1    23
  2.1404206678209109E-02 a       504     0    21     1    24
 -6.4156914211223274E-03 a       505     0    22     1     1
 -7.4522450930347192E-02 a       506     0    22     1     2
 -3.7865827616930955E-02 a       507     0    22     1     3
  1.0937928410077791E-01 a       508     0    22     1     4
  1.9075493351324468E-01 a       509     0    22     1     5
  2.3643295906099804E-01 a       510     0    22     1     6
 -1.2570889438134719E-01 a       511     0    22     1     7
 -1.0523980432565269E-01 a       512     0    22     1     8
 -1.6300143890067006E-02 a       513     0    22     1     9
  8.7671086194888975E-02 a       514     0    22     1    10
 -5.9675745650740316E-03 a       515     0    22     1    11
  6.2529450524466068E-02 a       516     0    22     1    12
  1.4314854133610513E-01 a       517     0    22     1    13
 -5.7647071019999670E-02 a       518     0    22     1    14
  6.7782230712119640E-02 a       519     0    22     1    15
 -6.3825378289092266E-02 a       520     0    22     1    16
 -1.4830647658737689E-01 a       521     0    22     1    17
 -4.0790842975222501E-02 a       522     0    22     1    18
  6.7071329531337362E-02 a       523     0    22     1    19
  3.9399090700020158E-02 a       524     0    22     1    20
  1.0974990962069819E-01 a       525     0    22     1    21
  1.2717893037798772E-01 a       526     0    22     1    22
  1.1329378595096443E-01 a       527     0    22     1    23
  1.0949013021921104E-01 a       528     0    22     1    24
 -3.3781056573143606E-02 a       529     0    23     1     1
 -2.7145260984596195E-03 a       530     0    23     1     2
